UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41785   Characters
   42692   Errors
   -2.17%  Accuracy

      91   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    4.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6      221     2474     2701   Marked
    2338    22712    14941    39991   Unmarked
    2344    22933    17415    42692   Total

   Count   Missed   %Right
       3        0   {}-{aſ}
       3        0   {}-{bro}
       3        0   {}-{c0l}
       3        0   {}-{che}
       3        0   {}-{cke}
       3        0   {}-{dan}
       3        0   {}-{dar}
       3        0   {}-{de }
       3        0   {}-{def}
       3        0   {}-{deh}
       3        0   {}-{doh}
       3        0   {}-{dra}
       3        0   {}-{då}
       3        0   {}-{dſ}
       3        0   {}-{e g}
       3        0   {}-{e-R}
       3        0   {}-{eff}
       3        0   {}-{ehu}
       3        0   {}-{eli}
       3        0   {}-{elk}
       3        0   {}-{em }
       3        0   {}-{ens}
       3        0   {}-{er }
       3        0   {}-{ern}
       3        0   {}-{eſ}
       3        0   {}-{fio}
       3        0   {}-{fs }
       3        0   {}-{fwi}
       3        0   {}-{få}
       3        0   {}-{fö}
       3        0   {}-{g t}
       3        0   {}-{gar}
       3        0   {}-{gat}
       3        0   {}-{gen}
       3        0   {}-{get}
       3        0   {}-{gna}
       3        0   {}-{got}
       3        0   {}-{gå}
       3        0   {}-{hen}
       3        0   {}-{hra}
       3        0   {}-{i l}
       3        0   {}-{iag}
       3        0   {}-{idy}
       3        0   {}-{ige}
       3        0   {}-{igh}
       3        0   {}-{igr}
       3        0   {}-{ihw}
       3        0   {}-{ilh}
       3        0   {}-{inf}
       3        0   {}-{iot}
       3        0   {}-{ita}
       3        0   {}-{jen}
       3        0   {}-{jo }
       3        0   {}-{jom}
       3        0   {}-{kaa}
       3        0   {}-{kig}
       3        0   {}-{kna}
       3        0   {}-{kom}
       3        0   {}-{kta}
       3        0   {}-{kti}
       3        0   {}-{kun}
       3        0   {}-{l a}
       3        0   {}-{l i}
       3        0   {}-{l j}
       3        0   {}-{lag}
       3        0   {}-{lat}
       3        0   {}-{les}
       3        0   {}-{lim}
       3        0   {}-{lla}
       3        0   {}-{m k}
       3        0   {}-{med}
       3        0   {}-{mit}
       3        0   {}-{mme}
       3        0   {}-{n H}
       3        0   {}-{n T}
       3        0   {}-{n a}
       3        0   {}-{n s}
       3        0   {}-{nad}
       3        0   {}-{nan}
       3        0   {}-{nbs}
       3        0   {}-{ndt}
       3        0   {}-{nha}
       3        0   {}-{ni }
       3        0   {}-{nlo}
       3        0   {}-{nni}
       3        0   {}-{nny}
       3        0   {}-{nta}
       3        0   {}-{odt}
       3        0   {}-{olt}
       3        0   {}-{ort}
       3        0   {}-{ouw}
       3        0   {}-{oſ}
       3        0   {}-{p}
       3        0   {}-{på}
       3        0   {}-{r h}
       3        0   {}-{r w}
       3        0   {}-{raf}
       3        0   {}-{rat}
       3        0   {}-{rck}
       3        0   {}-{red}
       3        0   {}-{rgo}
       3        0   {}-{rie}
       3        0   {}-{rit}
       3        0   {}-{rkt}
       3        0   {}-{rlu}
       3        0   {}-{rwi}
       3        0   {}-{rä}
       3        0   {}-{rå}
       3        0   {}-{rſ}
       3        0   {}-{s A}
       3        0   {}-{s L}
       3        0   {}-{s a}
       3        0   {}-{s f}
       3        0   {}-{t H}
       3        0   {}-{t a}
       3        0   {}-{t e}
       3        0   {}-{t h}
       3        0   {}-{t r}
       3        0   {}-{tgh}
       3        0   {}-{ti }
       3        0   {}-{til}
       3        0   {}-{tta}
       3        0   {}-{twa}
       3        0   {}-{tå}
       3        0   {}-{ug }
       3        0   {}-{und}
       3        0   {}-{uto}
       3        0   {}-{yck}
       3        0   {}-{yga}
       3        0   {}-{ygg}
       3        0   {}-{yt }
       3        0   {}-{ytt}
       3        0   {}-{äm}
       3        0   {}-{än}
       3        0   {}-{är}
       3        0   {}-{ät}
       3        0   {}-{åd}
       3        0   {}-{år}
       3        0   {}-{åx}
       3        0   {}-{ſh}
       3        0   {}-{ſl}
       3        0   {}-{ſw}
       3        0   {�ck}-{�nd}
       3        0   {�d}-{�gh}
       3        0   {�ge}-{�h}
       3        0   {�g}-{�fw}
       3        0   {�g}-{�rn}
       3        0   {�ij}-{�nd}
       3        0   {�l}-{�pa}
       3        0   {�mn}-{�r}
       3        0   {�m}-{�-l}
       3        0   {�n }-{�ſ}
       3        0   {�n.}-{<9F>Fp}
       3        0   {�nd}-{�r}
       3        0   {�n}-{� a}
       3        0   {�n}-{�rp}
       3        0   {�ra}-{�}
       3        0   {�r}-{�fw}
       3        0   {�r}-{�na}
       3        0   {�r}-{�tt}
       3        0   {�r}-{�da}
       3        0   {�s}-{�ll}
       3        0   {�s}-{�rd}
       3        0   {�}-{�da}
       3        0   {�}-{�ge}
       3        0   {�}-{�go}
       3        0   {�}-{�ke}
       3        0   {� L}-{�k}
       3        0   {� a}-{�ſ}
       3        0   {� h}-{�tl}
       3        0   {� l}-{�fw}
       3        0   {� }-{�ra}
       3        0   {�,}-{�hu}
       3        0   {�fe}-{�}
       3        0   {�n,}-{�ra}
       3        0   {�ng}-{�r }
       3        0   {�s}-{�ſ}
       3        0   {�te}-{�}
       3        0   {�th}-{�rn}
       3        0   {�t}-{�go}
       3        0   {�t}-{�ng}
       3        0   {�}-{�ra}
       3        0   {�}-{�rg}
       3        0   {�gr}-{� d}
       3        0   {�kt}-{�ng}
       3        0   {�mm}-{�ti}
       3        0   {�r }-{� E}
       3        0   {�ra}-{�n}
       3        0   {�r}-{<9F> i}
       3        0   {�r}-{<9F>e }
       3        0   {�r}-{�ck}
       3        0   {�r}-{�gd}
       3        0   {�r}-{�lt}
       3        0   {�r}-{�nk}
       3        0   {�r}-{�hl}
       3        0   {�r}-{�tt}
       3        0   {�to}-{�m}
       3        0   {�}-{<9F> a}
       3        0   {�}-{�tt}
       3        0   {�}-{�FD}
       3        0   {�<84>h}-{Ehu}
       3        0   {�<96>r}-{}
       3        0   {äh}-{Ehu}
       3        0   {äh}-{ſk}
       3        0   {äk}-{ i }
       3        0   {äk}-{akd}
       3        0   {än}-{ aE}
       3        0   {än}-{, -}
       3        0   {än}-{. ,}
       3        0   {än}-{ade}
       3        0   {än}-{jag}
       3        0   {än}-{ot}
       3        0   {är}-{, -}
       3        0   {är}-{, :}
       3        0   {är}-{en}
       3        0   {är}-{fla}
       3        0   {är}-{han}
       3        0   {är}-{in }
       3        0   {är}-{mig}
       3        0   {är}-{och}
       3        0   {är}-{rum}
       3        0   {är}-{til}
       3        0   {är}-{wid}
       3        0   {ät}-{igh}
       3        0   {ä}-{bet}
       3        0   {ä}-{gio}
       3        0   {ä}-{lie}
       3        0   {ä}-{mll}
       3        0   {ä}-{oum}
       3        0   {ä}-{tie}
       3        0   {ä}-{tki}
       3        0   {å }-{ E}
       3        0   {å,}-{}
       3        0   {åg}-{ig }
       3        0   {ål}-{abe}
       3        0   {ån}-{be}
       3        0   {ån}-{dri}
       3        0   {år}-{ h}
       3        0   {år}-{gat}
       3        0   {å}-{ wa}
       3        0   {å}-{ ſ}
       3        0   {æk}-{gar}
       3        0   {öd}-{erl}
       3        0   {öf}-{lik}
       3        0   {öi}-{ol}
       3        0   {öl}-{,t }
       3        0   {öm}-{ioS}
       3        0   {ör}-{}
       3        0   {ö}-{ Fu}
       3        0   {ö}-{ we}
       3        0   {ö}-{and}
       3        0   {ö}-{ſa}
       2        2   {St}-{~R}
       2        2   {a}-{ ~}
       2        2   {de}-{ ~}
       2        2   {i }-{~}
       2        2   {k}-{~F}
       2        2   {o,}-{ ~}
       2        2   {s}-{~T}
       2        2   {w}-{~T}
       2        2   {}-{F~}
       2        2   {}-{~~}
       2        0   { A}-{}
       2        0   { C}-{ga}
       2        0   { E}-{}
       2        0   { F}-{fw}
       2        0   { F}-{nh}
       2        0   { G}-{s}
       2        0   { I}-{ed}
       2        0   { I}-{er}
       2        0   { I}-{r}
       2        0   { M}-{R}
       2        0   { M}-{dl}
       2        0   { M}-{sl}
       2        0   { M}-{}
       2        0   { N}-{nn}
       2        0   { O}-{d}
       2        0   { P}-{ha}
       2        0   { R}-{np}
       2        0   { S}-{mm}
       2        0   { a}-{ti}
       2        0   { d}-{Eg}
       2        0   { d}-{a}
       2        0   { d}-{em}
       2        0   { d}-{nh}
       2        0   { d}-{tr}
       2        0   { d}-{}
       2        0   { e}-{c}
       2        0   { e}-{gt}
       2        0   { e}-{i}
       2        0   { e}-{r}
       2        0   { e}-{ä}
       2        0   { f}-{us}
       2        0   { g}-{ri}
       2        0   { h}-{dr}
       2        0   { h}-{em}
       2        0   { h}-{rp}
       2        0   { h}-{r}
       2        0   { i}-{ag}
       2        0   { i}-{de}
       2        0   { i}-{en}
       2        0   { i}-{e}
       2        0   { i}-{gt}
       2        0   { i}-{id}
       2        0   { i}-{om}
       2        0   { i}-{o}
       2        0   { j}-{A}
       2        0   { j}-{t}
       2        0   { k}-{ar}
       2        0   { k}-{}
       2        0   { l}-{Ir}
       2        0   { l}-{d}
       2        0   { l}-{n}
       2        0   { l}-{ſ}
       2        0   { m}-{gj}
       2        0   { m}-{l}
       2        0   { m}-{np}
       2        0   { n}-{n,}
       2        0   { o}-{ff}
       2        0   { r}-{}
       2        0   { s}-{e}
       2        0   { s}-{gl}
       2        0   { s}-{il}
       2        0   { s}-{r}
       2        0   { s}-{tr}
       2        0   { s}-{t}
       2        0   { s}-{}
       2        0   { t}-{im}
       2        0   { t}-{r}
       2        0   { t}-{ſ}
       2        0   { u}-{e}
       2        0   { w}-{f}
       2        0   { w}-{gr}
       2        0   { }-{Ed}
       2        0   { }-{dr}
       2        0   { }-{fr}
       2        0   { }-{ia}
       2        0   { }-{id}
       2        0   { }-{ig}
       2        0   { }-{il}
       2        0   { }-{iu}
       2        0   { }-{la}
       2        0   { }-{le}
       2        0   { }-{lk}
       2        0   { }-{l}
       2        0   { }-{mn}
       2        0   { }-{mo}
       2        0   { }-{n-}
       2        0   { }-{nn}
       2        0   { }-{nr}
       2        0   { }-{nt}
       2        0   { }-{n}
       2        0   { }-{od}
       2        0   { }-{ro}
       2        0   { }-{tt}
       2        0   {(l}-{ik}
       2        0   {(t}-{oc}
       2        0   {(}-{}
       2        0   {)}-{ef}
       2        0   {, }-{ K}
       2        0   {, }-{s}
       2        0   {, }-{}
       2        0   {,}-{ I}
       2        0   {,}-{ i}
       2        0   {,}-{ r}
       2        0   {,}-{af}
       2        0   {,}-{an}
       2        0   {,}-{de}
       2        0   {,}-{ed}
       2        0   {,}-{et}
       2        0   {,}-{ga}
       2        0   {,}-{g}
       2        0   {,}-{ka}
       2        0   {,}-{m}
       2        0   {,}-{ne}
       2        0   {,}-{om}
       2        0   {,}-{ra}
       2        0   {,}-{rr}
       2        0   {,}-{u}
       2        0   {,}-{y}
       2        0   {-O}-{de}
       2        0   {. }-{ h}
       2        0   {.<\n>}-{ }
       2        0   {.}-{ l}
       2        0   {.}-{00}
       2        0   {.}-{an}
       2        0   {.}-{ar}
       2        0   {.}-{as}
       2        0   {.}-{a}
       2        0   {.}-{de}
       2        0   {.}-{er}
       2        0   {.}-{id}
       2        0   {.}-{it}
       2        0   {.}-{kt}
       2        0   {.}-{na}
       2        0   {.}-{re}
       2        0   {.}-{ta}
       2        0   {.}-{t}
       2        0   {.}-{wa}
       2        0   {16}-{at}
       2        0   {4.}-{ga}
       2        0   {4}-{Rd}
       2        0   {:}-{a}
       2        0   {:}-{et}
       2        0   {; }-{yt}
       2        0   {<\n>}-{ ,}
       2        0   {<\n>}-{}
       2        0   {Ad}-{l}
       2        0   {Al}-{fo}
       2        0   {An}-{ſ}
       2        0   {Ar}-{Bo}
       2        0   {Ar}-{de}
       2        0   {A}-{po}
       2        0   {A}-{}
       2        0   {Bo}-{}
       2        0   {Br}-{h}
       2        0   {B}-{Hi}
       2        0   {Ch}-{k}
       2        0   {Cl}-{H}
       2        0   {C}-{ſ}
       2        0   {Da}-{in}
       2        0   {De}-{Ha}
       2        0   {De}-{bo}
       2        0   {De}-{eR}
       2        0   {De}-{et}
       2        0   {Dr}-{- }
       2        0   {Dr}-{L}
       2        0   {Du}-{l}
       2        0   {D}-{fr}
       2        0   {D}-{}
       2        0   {Ed}-{å}
       2        0   {Eh}-{be}
       2        0   {En}-{,}
       2        0   {En}-{?}
       2        0   {En}-{Hu}
       2        0   {En}-{wi}
       2        0   {Ex}-{g}
       2        0   {Ex}-{he}
       2        0   {E}-{gu}
       2        0   {E}-{oc}
       2        0   {E}-{ss}
       2        0   {E}-{wa}
       2        0   {Fl}-{m}
       2        0   {Fo}-{el}
       2        0   {Fr}-{}
       2        0   {Gu}-{Sn}
       2        0   {Gy}-{l }
       2        0   {G}-{Bo}
       2        0   {G}-{S}
       2        0   {G}-{li}
       2        0   {G}-{}
       2        0   {G}-{ö}
       2        0   {G}-{ſ}
       2        0   {Ha}-{De}
       2        0   {Ha}-{E}
       2        0   {He}-{ä}
       2        0   {Hi}-{ik}
       2        0   {Hi}-{lb}
       2        0   {Hi}-{t}
       2        0   {Hi}-{}
       2        0   {Ho}-{ha}
       2        0   {Ho}-{}
       2        0   {H}-{Ih}
       2        0   {H}-{L}
       2        0   {H}-{k}
       2        0   {I,}-{ha}
       2        0   {Ib}-{ti}
       2        0   {I}-{oy}
       2        0   {Jo}-{Be}
       2        0   {J}-{h}
       2        0   {Kl}-{n}
       2        0   {Ko}-{fe}
       2        0   {Ko}-{fi}
       2        0   {Ko}-{p}
       2        0   {Ky}-{re}
       2        0   {K}-{h}
       2        0   {K}-{jj}
       2        0   {K}-{kR}
       2        0   {K}-{ut}
       2        0   {K}-{ſ}
       2        0   {La}-{mi}
       2        0   {Ly}-{i}
       2        0   {L}-{k}
       2        0   {L}-{}
       2        0   {Ma}-{de}
       2        0   {Ma}-{i}
       2        0   {Me}-{da}
       2        0   {Me}-{ho}
       2        0   {Me}-{l0}
       2        0   {Me}-{nu}
       2        0   {Mi}-{re}
       2        0   {M}-{bl}
       2        0   {M}-{ö}
       2        0   {M}-{ſ}
       2        0   {N}-{Hi}
       2        0   {N}-{Lg}
       2        0   {N}-{br}
       2        0   {O}-{d}
       2        0   {Pa}-{h}
       2        0   {Po}-{g}
       2        0   {Pr}-{Bt}
       2        0   {P}-{}
       2        0   {Ra}-{e}
       2        0   {Sk}-{wa}
       2        0   {St}-{w}
       2        0   {St}-{xK}
       2        0   {Sw}-{H}
       2        0   {Sw}-{d}
       2        0   {Sw}-{wr}
       2        0   {S}-{f}
       2        0   {S}-{l}
       2        0   {S}-{rg}
       2        0   {S}-{w}
       2        0   {Tr}-{nm}
       2        0   {Tw}-{or}
       2        0   {Ty}-{St}
       2        0   {T}-{M}
       2        0   {T}-{ä}
       2        0   {U}-{iu}
       2        0   {U}-{ll}
       2        0   {Ve}-{So}
       2        0   {a }-{pl}
       2        0   {a,}-{}
       2        0   {a.}-{}
       2        0   {ab}-{ö}
       2        0   {ad}-{no}
       2        0   {ad}-{n}
       2        0   {ad}-{op}
       2        0   {af}-{, }
       2        0   {af}-{En}
       2        0   {af}-{om}
       2        0   {af}-{}
       2        0   {ag}-{ed}
       2        0   {al}-{He}
       2        0   {al}-{ro}
       2        0   {al}-{u}
       2        0   {an}-{ed}
       2        0   {an}-{go}
       2        0   {an}-{t}
       2        0   {ar}-{d}
       2        0   {ar}-{te}
       2        0   {ar}-{}
       2        0   {as}-{il}
       2        0   {at}-{-}
       2        0   {at}-{:}
       2        0   {at}-{De}
       2        0   {at}-{en}
       2        0   {at}-{on}
       2        0   {at}-{re}
       2        0   {ax}-{ns}
       2        0   {a}-{ ,}
       2        0   {a}-{ g}
       2        0   {a}-{2}
       2        0   {a}-{A}
       2        0   {a}-{Ef}
       2        0   {a}-{Rn}
       2        0   {a}-{d}
       2        0   {a}-{es}
       2        0   {a}-{ii}
       2        0   {a}-{li}
       2        0   {a}-{m}
       2        0   {a}-{n}
       2        0   {a}-{ot}
       2        0   {a}-{o}
       2        0   {a}-{sr}
       2        0   {a}-{wy}
       2        0   {a}-{ä}
       2        0   {ba}-{e-}
       2        0   {be}-{ef}
       2        0   {be}-{oc}
       2        0   {bl}-{F}
       2        0   {bl}-{at}
       2        0   {bl}-{h4}
       2        0   {bl}-{n}
       2        0   {bl}-{t}
       2        0   {br}-{h}
       2        0   {br}-{of}
       2        0   {bu}-{l}
       2        0   {by}-{Sl}
       2        0   {b}-{BR}
       2        0   {b}-{Bo}
       2        0   {b}-{Br}
       2        0   {b}-{R}
       2        0   {b}-{d}
       2        0   {b}-{hr}
       2        0   {b}-{kR}
       2        0   {b}-{k}
       2        0   {b}-{n }
       2        0   {b}-{wi}
       2        0   {c.}-{an}
       2        0   {c.}-{tt}
       2        0   {ca}-{ff}
       2        0   {ch}-{nm}
       2        0   {ck}-{gg}
       2        0   {ck}-{ke}
       2        0   {ck}-{m}
       2        0   {ck}-{nt}
       2        0   {c}-{S}
       2        0   {c}-{n }
       2        0   {c}-{}
       2        0   {d }-{kr}
       2        0   {d }-{}
       2        0   {d,}-{g}
       2        0   {d,}-{k}
       2        0   {da}-{ö}
       2        0   {de}-{ t}
       2        0   {de}-{Mo}
       2        0   {de}-{a}
       2        0   {de}-{en}
       2        0   {de}-{fa}
       2        0   {de}-{g}
       2        0   {de}-{ha}
       2        0   {de}-{hl}
       2        0   {de}-{ho}
       2        0   {de}-{ko}
       2        0   {de}-{ma}
       2        0   {de}-{mi}
       2        0   {de}-{na}
       2        0   {de}-{of}
       2        0   {de}-{ti}
       2        0   {de}-{u}
       2        0   {de}-{}
       2        0   {dg}-{ck}
       2        0   {dg}-{ſ}
       2        0   {di}-{He}
       2        0   {di}-{fw}
       2        0   {di}-{no}
       2        0   {di}-{sS}
       2        0   {dl}-{ w}
       2        0   {dl}-{ti}
       2        0   {dl}-{tt}
       2        0   {dr}-{f}
       2        0   {dr}-{tt}
       2        0   {du}-{,}
       2        0   {dy}-{af}
       2        0   {d}-{ B}
       2        0   {d}-{ i}
       2        0   {d}-{Hw}
       2        0   {d}-{an}
       2        0   {d}-{be}
       2        0   {d}-{bl}
       2        0   {d}-{cl}
       2        0   {d}-{eg}
       2        0   {d}-{fw}
       2        0   {d}-{i }
       2        0   {d}-{j}
       2        0   {d}-{la}
       2        0   {d}-{ll}
       2        0   {d}-{nm}
       2        0   {d}-{no}
       2        0   {d}-{rm}
       2        0   {d}-{rt}
       2        0   {d}-{ta}
       2        0   {d}-{ä}
       2        0   {e }-{g,}
       2        0   {e }-{ll}
       2        0   {e,}-{a}
       2        0   {e,}-{rr}
       2        0   {e,}-{ta}
       2        0   {e,}-{t}
       2        0   {e,}-{}
       2        0   {e.}-{a}
       2        0   {ed}-{ w}
       2        0   {ed}-{a }
       2        0   {ed}-{}
       2        0   {eg}-{ä}
       2        0   {em}-{å}
       2        0   {en}-{ i}
       2        0   {en}-{ag}
       2        0   {en}-{ak}
       2        0   {en}-{da}
       2        0   {en}-{f}
       2        0   {en}-{g}
       2        0   {en}-{id}
       2        0   {en}-{i}
       2        0   {en}-{ll}
       2        0   {en}-{ra}
       2        0   {en}-{}
       2        0   {er}-{ a}
       2        0   {er}-{as}
       2        0   {er}-{aw}
       2        0   {er}-{it}
       2        0   {es}-{a}
       2        0   {es}-{g }
       2        0   {es}-{go}
       2        0   {es}-{or}
       2        0   {et}-{ar}
       2        0   {et}-{u}
       2        0   {eu}-{}
       2        0   {e}-{ .}
       2        0   {e}-{ E}
       2        0   {e}-{ n}
       2        0   {e}-{ p}
       2        0   {e}-{ t}
       2        0   {e}-{ u}
       2        0   {e}-{Mr}
       2        0   {e}-{an}
       2        0   {e}-{dc}
       2        0   {e}-{fa}
       2        0   {e}-{in}
       2        0   {e}-{i}
       2        0   {e}-{la}
       2        0   {e}-{ns}
       2        0   {e}-{ny}
       2        0   {e}-{on}
       2        0   {e}-{pp}
       2        0   {e}-{ri}
       2        0   {e}-{t}
       2        0   {e}-{yk}
       2        0   {f,}-{ i}
       2        0   {fa}-{ke}
       2        0   {ff}-{gh}
       2        0   {fi}-{ba}
       2        0   {fl}-{ k}
       2        0   {fl}-{n}
       2        0   {fr}-{kl}
       2        0   {fu}-{a}
       2        0   {fu}-{sl}
       2        0   {fw}-{ }
       2        0   {fw}-{an}
       2        0   {fw}-{ij}
       2        0   {fw}-{ll}
       2        0   {fw}-{l}
       2        0   {fw}-{nd}
       2        0   {fw}-{ng}
       2        0   {fw}-{t }
       2        0   {f}-{ S}
       2        0   {f}-{- }
       2        0   {f}-{Ir}
       2        0   {f}-{Sl}
       2        0   {f}-{bl}
       2        0   {f}-{gg}
       2        0   {f}-{gi}
       2        0   {f}-{gl}
       2        0   {f}-{g}
       2        0   {f}-{h}
       2        0   {f}-{i }
       2        0   {f}-{ll}
       2        0   {f}-{l}
       2        0   {f}-{m}
       2        0   {f}-{ns}
       2        0   {f}-{p}
       2        0   {f}-{re}
       2        0   {f}-{tt}
       2        0   {f}-{wi}
       2        0   {g }-{ a}
       2        0   {g }-{lh}
       2        0   {g }-{t}
       2        0   {g,}-{kt}
       2        0   {ga}-{ft}
       2        0   {ga}-{ty}
       2        0   {gb}-{rm}
       2        0   {gd}-{ar}
       2        0   {gd}-{t }
       2        0   {ge}-{um}
       2        0   {ge}-{}
       2        0   {gh}-{ld}
       2        0   {gi}-{h}
       2        0   {gi}-{tl}
       2        0   {gi}-{wa}
       2        0   {gi}-{ſ}
       2        0   {gl}-{hw}
       2        0   {gl}-{nm}
       2        0   {gl}-{ſ}
       2        0   {gn}-{l}
       2        0   {go}-{n}
       2        0   {gr}-{tt}
       2        0   {gs}-{ne}
       2        0   {gt}-{d}
       2        0   {g}-{ a}
       2        0   {g}-{ d}
       2        0   {g}-{ f}
       2        0   {g}-{ k}
       2        0   {g}-{ar}
       2        0   {g}-{bi}
       2        0   {g}-{bl}
       2        0   {g}-{db}
       2        0   {g}-{en}
       2        0   {g}-{it}
       2        0   {g}-{kt}
       2        0   {g}-{r }
       2        0   {g}-{ti}
       2        0   {g}-{w}
       2        0   {g}-{ſ}
       2        0   {h }-{k}
       2        0   {ha}-{de}
       2        0   {ha}-{i}
       2        0   {ha}-{li}
       2        0   {ha}-{}
       2        0   {ha}-{ä}
       2        0   {he}-{f,}
       2        0   {hi}-{La}
       2        0   {hr}-{dl}
       2        0   {hu}-{;p}
       2        0   {hu}-{k}
       2        0   {hw}-{en}
       2        0   {hw}-{j}
       2        0   {hw}-{kl}
       2        0   {hw}-{kr}
       2        0   {hw}-{t }
       2        0   {hw}-{ſ}
       2        0   {h}-{ H}
       2        0   {h}-{2r}
       2        0   {h}-{J}
       2        0   {h}-{Kl}
       2        0   {h}-{R}
       2        0   {h}-{ar}
       2        0   {h}-{bl}
       2        0   {h}-{nn}
       2        0   {h}-{t}
       2        0   {i }-{d}
       2        0   {i }-{f}
       2        0   {i }-{t}
       2        0   {i }-{ut}
       2        0   {i }-{}
       2        0   {ia}-{as}
       2        0   {ib}-{EE}
       2        0   {ic}-{ g}
       2        0   {ic}-{}
       2        0   {ic}-{ſ}
       2        0   {id}-{an}
       2        0   {ie}-{c}
       2        0   {if}-{dr}
       2        0   {ig}-{ d}
       2        0   {ig}-{d}
       2        0   {ig}-{ed}
       2        0   {ig}-{e}
       2        0   {ig}-{l}
       2        0   {ig}-{ot}
       2        0   {ig}-{ra}
       2        0   {ig}-{ſ}
       2        0   {il}-{a}
       2        0   {il}-{er}
       2        0   {in}-{mm}
       2        0   {in}-{ny}
       2        0   {in}-{um}
       2        0   {in}-{}
       2        0   {iq}-{}
       2        0   {ir}-{as}
       2        0   {ir}-{la}
       2        0   {it}-{en}
       2        0   {it}-{}
       2        0   {i}-{ }
       2        0   {i}-{Ha}
       2        0   {i}-{Hu}
       2        0   {i}-{Ja}
       2        0   {i}-{af}
       2        0   {i}-{at}
       2        0   {i}-{ha}
       2        0   {i}-{la}
       2        0   {i}-{my}
       2        0   {i}-{nu}
       2        0   {i}-{om}
       2        0   {i}-{rn}
       2        0   {i}-{ru}
       2        0   {i}-{yc}
       2        0   {i}-{ſ}
       2        0   {ja}-{Hi}
       2        0   {ja}-{es}
       2        0   {ja}-{mi}
       2        0   {ja}-{nd}
       2        0   {ja}-{no}
       2        0   {ja}-{to}
       2        0   {ja}-{ö}
       2        0   {ju}-{in}
       2        0   {j}-{ M}
       2        0   {j}-{Hw}
       2        0   {j}-{g}
       2        0   {j}-{h}
       2        0   {j}-{i }
       2        0   {j}-{k}
       2        0   {j}-{na}
       2        0   {j}-{n}
       2        0   {k }-{ f}
       2        0   {k,}-{a}
       2        0   {k,}-{g}
       2        0   {ka}-{di}
       2        0   {ka}-{e}
       2        0   {ka}-{mi}
       2        0   {ka}-{ö}
       2        0   {ko}-{i }
       2        0   {ko}-{te}
       2        0   {kr}-{-}
       2        0   {ks}-{it}
       2        0   {kt}-{d}
       2        0   {kt}-{n0}
       2        0   {kt}-{sg}
       2        0   {ku}-{Bo}
       2        0   {ku}-{de}
       2        0   {ku}-{di}
       2        0   {ku}-{i}
       2        0   {ku}-{wi}
       2        0   {ku}-{ä}
       2        0   {k}-{ha}
       2        0   {k}-{hi}
       2        0   {k}-{lb}
       2        0   {k}-{le}
       2        0   {k}-{nn}
       2        0   {k}-{pm}
       2        0   {k}-{rt}
       2        0   {k}-{wa}
       2        0   {k}-{ſ}
       2        0   {la}-{LL}
       2        0   {la}-{ch}
       2        0   {la}-{de}
       2        0   {la}-{}
       2        0   {la}-{å}
       2        0   {le}-{ a}
       2        0   {le}-{io}
       2        0   {le}-{}
       2        0   {le}-{ö}
       2        0   {lf}-{n}
       2        0   {li}-{a}
       2        0   {li}-{ck}
       2        0   {li}-{in}
       2        0   {li}-{ja}
       2        0   {li}-{ty}
       2        0   {lk}-{ad}
       2        0   {lk}-{rr}
       2        0   {ll}-{ d}
       2        0   {ll}-{ e}
       2        0   {ll}-{gh}
       2        0   {ll}-{gr}
       2        0   {ll}-{g}
       2        0   {ll}-{nd}
       2        0   {ll}-{nm}
       2        0   {ll}-{rk}
       2        0   {ll}-{td}
       2        0   {lm}-{ r}
       2        0   {ls}-{nd}
       2        0   {ls}-{nn}
       2        0   {ly}-{Ar}
       2        0   {ly}-{c.}
       2        0   {ly}-{ta}
       2        0   {l}-{ t}
       2        0   {l}-{RR}
       2        0   {l}-{St}
       2        0   {l}-{a}
       2        0   {l}-{b}
       2        0   {l}-{c}
       2        0   {l}-{e }
       2        0   {l}-{er}
       2        0   {l}-{m}
       2        0   {l}-{n }
       2        0   {l}-{pa}
       2        0   {l}-{r }
       2        0   {l}-{t }
       2        0   {l}-{te}
       2        0   {l}-{tt}
       2        0   {l}-{t}
       2        0   {l}-{um}
       2        0   {m }-{ch}
       2        0   {m }-{ll}
       2        0   {m,}-{ch}
       2        0   {m,}-{g}
       2        0   {ma}-{ot}
       2        0   {me}-{ho}
       2        0   {mi}-{Re}
       2        0   {mi}-{an}
       2        0   {mi}-{de}
       2        0   {mi}-{ha}
       2        0   {ml}-{ck}
       2        0   {ml}-{nn}
       2        0   {mm}-{rr}
       2        0   {mn}-{n }
       2        0   {mo}-{ I}
       2        0   {mo}-{a}
       2        0   {mo}-{de}
       2        0   {mw}-{nd}
       2        0   {m}-{ f}
       2        0   {m}-{bl}
       2        0   {m}-{b}
       2        0   {m}-{ck}
       2        0   {m}-{ga}
       2        0   {m}-{g}
       2        0   {m}-{hl}
       2        0   {m}-{pl}
       2        0   {m}-{pr}
       2        0   {m}-{p}
       2        0   {m}-{ra}
       2        0   {m}-{rd}
       2        0   {m}-{t }
       2        0   {m}-{ti}
       2        0   {n }-{ r}
       2        0   {n }-{de}
       2        0   {n }-{rf}
       2        0   {n }-{ä}
       2        0   {n,}-{lf}
       2        0   {n,}-{re}
       2        0   {n,}-{}
