UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
<<<<<<< HEAD
  263263   Characters
  243767   Errors
    7.41%  Accuracy
=======
  309553   Characters
  558441   Errors
  -80.40%  Accuracy
>>>>>>> master

     575   Reject Characters
       0   Suspect Markers
       0   False Marks
<<<<<<< HEAD
    0.21%  Characters Marked
   10.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
      56     1571     5610     7237   Marked
   18161   138712    79657   236530   Unmarked
   18217   140283    85267   243767   Total

   Count   Missed   %Right
       3        0   {l}-{b}
       3        0   {l}-{cke}
       3        0   {l}-{ckr}
       3        0   {l}-{d b}
       3        0   {l}-{de }
       3        0   {l}-{def}
       3        0   {l}-{der}
       3        0   {l}-{det}
       3        0   {l}-{e b}
       3        0   {l}-{e- }
       3        0   {l}-{e}
       3        0   {l}-{fFr}
       3        0   {l}-{fia}
       3        0   {l}-{g a}
       3        0   {l}-{gnn}
       3        0   {l}-{ick}
       3        0   {l}-{ig,}
       3        0   {l}-{igh}
       3        0   {l}-{iko}
       3        0   {l}-{jn,}
       3        0   {l}-{kap}
       3        0   {l}-{kna}
       3        0   {l}-{m, }
       3        0   {l}-{n g}
       3        0   {l}-{n t}
       3        0   {l}-{nck}
       3        0   {l}-{nde}
       3        0   {l}-{nek}
       3        0   {l}-{nge}
       3        0   {l}-{nmw}
       3        0   {l}-{nna}
       3        0   {l}-{pit}
       3        0   {l}-{p}
       3        0   {l}-{r h}
       3        0   {l}-{r m}
       3        0   {l}-{ra }
       3        0   {l}-{rgu}
       3        0   {l}-{rr.}
       3        0   {l}-{t n}
       3        0   {l}-{tde}
       3        0   {l}-{ter}
       3        0   {l}-{tſ}
       3        0   {l}-{ura}
       3        0   {l}-{�<84>B}
       3        0   {l}-{äg}
       3        0   {lä}-{- a}
       3        0   {lä}-{Sra}
       3        0   {lä}-{and}
       3        0   {lä}-{bbu}
       3        0   {lä}-{gH}
       3        0   {lä}-{hen}
       3        0   {lä}-{hie}
       3        0   {lä}-{mi}
       3        0   {lä}-{om }
       3        0   {lä}-{te}
       3        0   {lä}-{war}
       3        0   {lä}-{}
       3        0   {lä}-{ſi}
       3        0   {lä}-{ſt}
       3        0   {lå}-{E}
       3        0   {lå}-{cn }
       3        0   {lå}-{mi}
       3        0   {lå}-{är}
       3        0   {lå}-{ſ}
       3        0   {lö}-{}
       3        0   {lö}-{ſk}
       3        0   {m a}-{ fo}
       3        0   {m a}-{bil}
       3        0   {m h}-{chB}
       3        0   {m i}-{ch}
       3        0   {m l}-{pſ}
       3        0   {m o}-{}
       3        0   {m s}-{wif}
       3        0   {m w}-{fft}
       3        0   {m w}-{pl}
       3        0   {m }-{ up}
=======
       3        0   {igt}-{ta'}
       3        0   {igt}-{tan}
       3        0   {ig}-{-b'}
       3        0   {ig}-{aSt}
       3        0   {ig}-{ar'}
       3        0   {ig}-{b'S}
       3        0   {ig}-{b'd}
       3        0   {ig}-{cd'}
       3        0   {ig}-{e,'}
       3        0   {ig}-{ed'}
       3        0   {ig}-{ens}
       3        0   {ig}-{me'}
       3        0   {ig}-{tar}
       3        0   {ig}-{tod}
       3        0   {ig}-{uen}
       3        0   {ij,}-{y'}
       3        0   {ije}-{ck}
       3        0   {ik }-{gl)}
       3        0   {ik,}-{BB'}
       3        0   {ik}-{lt'}
       3        0   {il }-{han}
       3        0   {il,}-{an'}
       3        0   {il,}-{wa'}
       3        0   {ill}-{'hw}
       3        0   {ill}-{4tt}
       3        0   {ill}-{b'J}
       3        0   {il}-{ en}
       3        0   {il}-{a' }
       3        0   {il}-{ack}
       3        0   {il}-{ar'}
       3        0   {il}-{b't}
       3        0   {il}-{ec'}
       3        0   {il}-{en'}
       3        0   {il}-{s' }
       3        0   {il}-{t.'}
       3        0   {imm}-{-0t}
       3        0   {imm}-{ag}
       3        0   {im}-{orn}
       3        0   {in }-{b'h}
       3        0   {ina}-{tes}
       3        0   {ine}-{r-'}
       3        0   {inf}-{b'J}
       3        0   {inf}-{b'w}
       3        0   {ing}-{,,'}
       3        0   {ing}-{b'd}
       3        0   {ing}-{bre}
       3        0   {ing}-{e b}
       3        0   {ing}-{e,'}
       3        0   {ing}-{na'}
       3        0   {ing}-{sak}
       3        0   {inn}-{ad}
       3        0   {inn}-{aff}
       3        0   {inn}-{agr}
       3        0   {inn}-{b'j}
       3        0   {inn}-{sch}
       3        0   {inn}-{tll}
       3        0   {ins}-{b'l}
       3        0   {ins}-{ler}
       3        0   {int}-{b'r}
       3        0   {int}-{b'w}
       3        0   {int}-{b'}
       3        0   {int}-{br}
       3        0   {int}-{mt'}
       3        0   {inv}-{b'd}
       3        0   {inw}-{b'g}
       3        0   {in}-{ by}
       3        0   {in}-{b'a}
       3        0   {in}-{b'h}
       3        0   {in}-{bä}
       3        0   {in}-{haf}
       3        0   {in}-{od'}
       3        0   {in}-{tel}
       3        0   {in}-{um'}
       3        0   {ior}-{gan}
       3        0   {ior}-{yl}
       3        0   {iot}-{a.'}
       3        0   {ipp}-{and}
       3        0   {is,}-{e.'}
       3        0   {isa}-{ar'}
       3        0   {ist}-{and}
       3        0   {ist}-{ll}
       3        0   {ist}-{um'}
       3        0   {is}-{an'}
       3        0   {it }-{a o}
       3        0   {it.}-{er'}
       3        0   {ite}-{er'}
       3        0   {itt}-{and}
       3        0   {itt}-{d,'}
       3        0   {it}-{(ru}
       3        0   {it}-{a-'}
       3        0   {it}-{af'}
       3        0   {it}-{d,'}
       3        0   {it}-{en }
       3        0   {it}-{g,'}
       3        0   {it}-{kcb}
       3        0   {it}-{rar}
       3        0   {it}-{ras}
       3        0   {it}-{t,'}
       3        0   {it}-{t-'}
       3        0   {iuk}-{la'}
       3        0   {i}-{ ba}
       3        0   {i}-{ ka}
       3        0   {i}-{'Re}
       3        0   {i}-{'an}
       3        0   {i}-{5}
       3        0   {i}-{6rg}
       3        0   {i}-{a,'}
       3        0   {i}-{aat}
       3        0   {i}-{age}
       3        0   {i}-{alm}
       3        0   {i}-{ara}
       3        0   {i}-{b'2}
       3        0   {i}-{b'E}
       3        0   {i}-{b'H}
       3        0   {i}-{b'a}
       3        0   {i}-{b'g}
       3        0   {i}-{b'k}
       3        0   {i}-{b'u}
       3        0   {i}-{beb}
       3        0   {i}-{bru}
       3        0   {i}-{cha}
       3        0   {i}-{ckm}
       3        0   {i}-{d,'}
       3        0   {i}-{dea}
       3        0   {i}-{e-'}
       3        0   {i}-{ejm}
       3        0   {i}-{eme}
       3        0   {i}-{en }
       3        0   {i}-{fte}
       3        0   {i}-{na'}
       3        0   {i}-{n}
       3        0   {i}-{och}
       3        0   {i}-{od'}
       3        0   {i}-{opp}
       3        0   {i}-{o}
       3        0   {i}-{ple}
       3        0   {i}-{ppa}
       3        0   {i}-{r\x}
       3        0   {i}-{ro'}
       3        0   {i}-{uka}
       3        0   {iä}-{ bi}
       3        0   {iö}-{gfd}
       3        0   {jag}-{bem}
       3        0   {jag}-{byn}
       3        0   {jag}-{år}
       3        0   {jak}-{ede}
       3        0   {ja}-{b'H}
       3        0   {ja}-{b'c}
       3        0   {ja}-{b'd}
       3        0   {ja}-{b'h}
       3        0   {ja}-{b'i}
       3        0   {ja}-{gin}
       3        0   {je}-{m\x}
       3        0   {jo}-{b'd}
       3        0   {jt}-{and}
       3        0   {jt}-{e,'}
       3        0   {ju }-{b't}
       3        0   {j}-{Joh}
       3        0   {j}-{b')}
       3        0   {j}-{b'.}
       3        0   {j}-{b'B}
       3        0   {j}-{b'H}
       3        0   {j}-{b'I}
       3        0   {j}-{b'L}
       3        0   {j}-{b'n}
       3        0   {j}-{bef}
       3        0   {j}-{bew}
       3        0   {j}-{bil}
       3        0   {j}-{g}
       3        0   {j}-{h}
       3        0   {j}-{int}
       3        0   {j}-{lyg}
       3        0   {j}-{l}
       3        0   {j}-{m}
       3        0   {j}-{na'}
       3        0   {j}-{nnc}
       3        0   {j}-{rik}
       3        0   {j}-{uke}
       3        0   {k M}-{mgx}
       3        0   {k j}-{htb}
       3        0   {k w}-{htb}
       3        0   {k }-{ytt}
       3        0   {k,}-{ch'}
       3        0   {k,}-{de'}
       3        0   {k,}-{ede}
       3        0   {k,}-{et'}
       3        0   {k,}-{han}
       3        0   {k,}-{t:'}
       3        0   {k.}-{ro'}
       3        0   {ka }-{5\x}
       3        0   {ka,}-{an'}
       3        0   {kan}-{bem}
       3        0   {kan}-{go}
       3        0   {kar}-{and}
       3        0   {kar}-{us'}
       3        0   {ka}-{b'c}
       3        0   {ka}-{b'i}
       3        0   {ka}-{fo)}
       3        0   {ka}-{ihe}
       3        0   {ka}-{n-'}
       3        0   {ka}-{nde}
       3        0   {ka}-{ng'}
       3        0   {ken}-{ia'}
       3        0   {ker}-{3\x}
       3        0   {ker}-{m-'}
       3        0   {ket}-{by}
       3        0   {ket}-{en'}
       3        0   {ke}-{gt'}
       3        0   {ke}-{hta}
       3        0   {ke}-{lgo}
       3        0   {ki}-{b'a}
       3        0   {ki}-{b'u}
       3        0   {kla}-{drt}
       3        0   {kl}-{3\x}
       3        0   {kl}-{b'S}
       3        0   {kl}-{b'n}
       3        0   {kna}-{b'u}
       3        0   {kn}-{b'r}
       3        0   {kn}-{bet}
       3        0   {kn}-{cip}
       3        0   {kn}-{her}
       3        0   {kn}-{r,'}
       3        0   {kom}-{byn}
       3        0   {kom}-{det}
       3        0   {kos}-{b'S}
       3        0   {ko}-{b'i}
       3        0   {kri}-{ ho}
       3        0   {kr}-{b't}
       3        0   {ks}-{bru}
       3        0   {ks}-{ng'}
       3        0   {kt,}-{ra'}
       3        0   {kte}-{h a}
       3        0   {ktn}-{ub}
       3        0   {kt}-{5gg}
       3        0   {kt}-{a1'}
       3        0   {kt}-{and}
       3        0   {kt}-{ga'}
       3        0   {kt}-{gir}
       3        0   {kt}-{lig}
       3        0   {kt}-{ph'}
       3        0   {kun}-{b'}
       3        0   {ku}-{b'S}
       3        0   {ku}-{b'i}
       3        0   {ky}-{tor}
       3        0   {k}-{4ll}
       3        0   {k}-{4lt}
       3        0   {k}-{4ng}
       3        0   {k}-{4rt}
       3        0   {k}-{5ll}
       3        0   {k}-{5lm}
       3        0   {k}-{Joh}
       3        0   {k}-{amm}
       3        0   {k}-{and}
       3        0   {k}-{b'B}
       3        0   {k}-{b'H}
       3        0   {k}-{b'P}
       3        0   {k}-{b'R}
       3        0   {k}-{b'S}
       3        0   {k}-{b'T}
       3        0   {k}-{b'g}
       3        0   {k}-{b'l}
       3        0   {k}-{b'm}
       3        0   {k}-{b'n}
       3        0   {k}-{b'r}
       3        0   {k}-{bel}
       3        0   {k}-{byx}
       3        0   {k}-{cli}
       3        0   {k}-{e}
       3        0   {k}-{fma}
       3        0   {k}-{f}
       3        0   {k}-{gag}
       3        0   {k}-{hap}
       3        0   {k}-{ifw}
       3        0   {k}-{ing}
       3        0   {k}-{ja'}
       3        0   {k}-{lig}
       3        0   {k}-{m b}
       3        0   {k}-{m}
       3        0   {k}-{na'}
       3        0   {k}-{nar}
       3        0   {k}-{nd'}
       3        0   {k}-{ngh}
       3        0   {k}-{nna}
       3        0   {k}-{nne}
       3        0   {k}-{n}
       3        0   {k}-{ogn}
       3        0   {k}-{r}
       3        0   {k}-{t b}
       3        0   {k}-{t f}
       3        0   {k}-{und}
       3        0   {k}-{ytt}
       3        0   {k}-{äg}
       3        0   {kä}-{b'S}
       3        0   {kä}-{bo}
       3        0   {kä}-{sch}
       3        0   {kä}-{wa}
       3        0   {l 2}-{wo0}
       3        0   {l a}-{ock}
       3        0   {l h}-{nki}
       3        0   {l }-{efh}
       3        0   {l }-{nne}
       3        0   {l,}-{ann}
       3        0   {l,}-{ra'}
       3        0   {l,}-{s-'}
       3        0   {l,}-{t?'}
       3        0   {l-B}-{e D}
       3        0   {l-B}-{}
       3        0   {l.}-{id'}
       3        0   {l.}-{nt'}
       3        0   {l.}-{r,'}
       3        0   {la }-{s-o}
       3        0   {la,}-{de'}
       3        0   {lag}-{cht}
       3        0   {lag}-{ckt}
       3        0   {lan}-{'ti}
       3        0   {lar}-{bfi}
       3        0   {lar}-{e,'}
       3        0   {lar}-{g-'}
       3        0   {la}-{'de}
       3        0   {la}-{and}
       3        0   {la}-{bfk}
       3        0   {la}-{de'}
       3        0   {la}-{er'}
       3        0   {la}-{ior}
       3        0   {la}-{n,'}
       3        0   {la}-{nte}
       3        0   {la}-{r' }
       3        0   {la}-{r,'}
       3        0   {la}-{t:'}
       3        0   {la}-{tt'}
       3        0   {lck}-{ch'}
       3        0   {ld-}-{ka'}
       3        0   {ldr}-{5tt}
       3        0   {ldr}-{tt}
       3        0   {ld}-{cka}
       3        0   {ld}-{ran}
       3        0   {led}-{b'w}
       3        0   {lef}-{b'}
       3        0   {leg}-{b'H}
       3        0   {leg}-{b'}
       3        0   {len}-{d,'}
       3        0   {len}-{ifw}
       3        0   {len}-{or'}
       3        0   {ler}-{'kn}
       3        0   {ler}-{ig'}
       3        0   {les}-{n.'}
       3        0   {les}-{r,'}
       3        0   {les}-{t'}
       3        0   {let}-{ks'}
       3        0   {le}-{b'a}
       3        0   {le}-{bri}
       3        0   {le}-{f,'}
       3        0   {le}-{po'}
       3        0   {le}-{r,'}
       3        0   {lf:}-{ras}
       3        0   {lf}-{t,'}
       3        0   {lid}-{b'j}
       3        0   {lid}-{b'm}
       3        0   {lid}-{bew}
       3        0   {lif}-{'ea}
       3        0   {lif}-{bek}
       3        0   {lig}-{ b}
       3        0   {lig}-{Edr}
       3        0   {lig}-{an'}
       3        0   {lig}-{end}
       3        0   {lig}-{m-'}
       3        0   {lig}-{na'}
       3        0   {lig}-{nd}
       3        0   {lig}-{re'}
       3        0   {lig}-{te'}
       3        0   {lig}-{war}
       3        0   {lig}-{}
       3        0   {lik}-{b'e}
       3        0   {lik}-{b'h}
       3        0   {lik}-{b'j}
       3        0   {lik}-{b'w}
       3        0   {lik}-{ch'}
       3        0   {lil}-{b'b}
       3        0   {lir}-{'n'}
       3        0   {lis}-{mm}
       3        0   {lit}-{,t'}
       3        0   {lit}-{4r'}
       3        0   {lit}-{b'd}
       3        0   {lit}-{b'm}
       3        0   {li}-{ ta}
       3        0   {li}-{'Ee}
       3        0   {li}-{'\x}
       3        0   {li}-{'ba}
       3        0   {li}-{'c'}
       3        0   {li}-{'ka}
       3        0   {li}-{b'S}
       3        0   {li}-{b'r}
       3        0   {li}-{bar}
       3        0   {li}-{bå}
       3        0   {li}-{f\x}
       3        0   {li}-{fna}
       3        0   {li}-{sry}
       3        0   {li}-{tja}
       3        0   {lk,}-{re'}
       3        0   {lk<\n>}-{m-'}
       3        0   {lka}-{g'}
       3        0   {lk}-{ch'}
       3        0   {lk}-{do'}
       3        0   {lk}-{fft}
       3        0   {ll,}-{us'}
       3        0   {ll.}-{ste}
       3        0   {ll?}-{,'}
       3        0   {lla}-{fwe}
       3        0   {lla}-{p,'}
       3        0   {lle}-{4Mi}
       3        0   {lle}-{t.'}
       3        0   {llt}-{gen}
       3        0   {llt}-{rad}
       3        0   {ll}-{ br}
       3        0   {ll}-{4n'}
       3        0   {ll}-{4nd}
       3        0   {ll}-{4ng}
       3        0   {ll}-{4r'}
       3        0   {ll}-{4tt}
       3        0   {ll}-{and}
       3        0   {ll}-{de'}
       3        0   {ll}-{dej}
       3        0   {ll}-{ent}
       3        0   {ll}-{gcr}
       3        0   {ll}-{ii'}
       3        0   {ll}-{ker}
       3        0   {ll}-{mn'}
       3        0   {ll}-{na'}
       3        0   {ll}-{nar}
       3        0   {ll}-{ndr}
       3        0   {ll}-{ns'}
       3        0   {ll}-{ra'}
       3        0   {ll}-{re'}
       3        0   {ll}-{t h}
       3        0   {ll}-{ttr}
       3        0   {lm}-{4kn}
       3        0   {lm}-{4nt}
       3        0   {lm}-{a b}
       3        0   {ln}-{Hiw}
       3        0   {lo}-{esi}
       3        0   {lpa}-{na'}
       3        0   {lpa}-{t'}
       3        0   {lse}-{n b}
       3        0   {lse}-{r,'}
       3        0   {lse}-{t:'}
       3        0   {lsi}-{ by}
       3        0   {lsk}-{ga'}
       3        0   {lsk}-{ofw}
       3        0   {ls}-{and}
       3        0   {ls}-{na'}
       3        0   {ls}-{nar}
       3        0   {ls}-{tte}
       3        0   {lt }-{4Lu}
       3        0   {lt }-{nic}
       3        0   {lti}-{5ga}
       3        0   {lt}-{444}
       3        0   {lt}-{4n'}
       3        0   {lt}-{4r'}
       3        0   {lt}-{5nd}
       3        0   {lt}-{5r'}
       3        0   {lt}-{ga'}
       3        0   {lum}-{5mi}
       3        0   {lu}-{b'o}
       3        0   {lyd}-{b't}
       3        0   {ly}-{b'E}
       3        0   {ly}-{mä}
       3        0   {l}-{'DB}
       3        0   {l}-{'Fr}
       3        0   {l}-{'br}
       3        0   {l}-{'h4}
       3        0   {l}-{'um}
       3        0   {l}-{0nA}
       3        0   {l}-{3\x}
       3        0   {l}-{4hr}
       3        0   {l}-{4nd}
       3        0   {l}-{4ng}
       3        0   {l}-{4tt}
       3        0   {l}-{4}
       3        0   {l}-{5g'}
       3        0   {l}-{5nd}
       3        0   {l}-{5t'}
       3        0   {l}-{a,'}
       3        0   {l}-{an'}
       3        0   {l}-{ar'}
       3        0   {l}-{arn}
       3        0   {l}-{as'}
       3        0   {l}-{b'B}
       3        0   {l}-{b'L}
       3        0   {l}-{b'b}
       3        0   {l}-{b'g}
       3        0   {l}-{b'i}
       3        0   {l}-{b'j}
       3        0   {l}-{b'k}
       3        0   {l}-{b'n}
       3        0   {l}-{b'r}
       3        0   {l}-{b't}
       3        0   {l}-{bet}
       3        0   {l}-{bew}
       3        0   {l}-{cta}
       3        0   {l}-{c}
       3        0   {l}-{dbe}
       3        0   {l}-{dd }
       3        0   {l}-{dde}
       3        0   {l}-{def}
       3        0   {l}-{dig}
       3        0   {l}-{edd}
       3        0   {l}-{en'}
       3        0   {l}-{fia}
       3        0   {l}-{fwe}
       3        0   {l}-{g' }
       3        0   {l}-{g.'}
       3        0   {l}-{ga'}
       3        0   {l}-{gar}
       3        0   {l}-{gt'}
       3        0   {l}-{hop}
       3        0   {l}-{idh}
       3        0   {l}-{ifw}
       3        0   {l}-{ikt}
       3        0   {l}-{iuk}
       3        0   {l}-{m n}
       3        0   {l}-{mf'}
       3        0   {l}-{na'}
       3        0   {l}-{nbi}
       3        0   {l}-{nda}
       3        0   {l}-{ng'}
       3        0   {l}-{nmw}
       3        0   {l}-{nna}
       3        0   {l}-{ns'}
       3        0   {l}-{nte}
       3        0   {l}-{ond}
       3        0   {l}-{re'}
       3        0   {l}-{rmg}
       3        0   {l}-{rr'}
       3        0   {l}-{sr'}
       3        0   {l}-{t.'}
       3        0   {l}-{tde}
       3        0   {l}-{ter}
       3        0   {l}-{tt'}
       3        0   {l}-{tta}
       3        0   {l}-{ugg}
       3        0   {l}-{und}
       3        0   {l}-{åd}
       3        0   {lä}-{'Me}
       3        0   {lä}-{'ho}
       3        0   {lä}-{a\x}
       3        0   {lä}-{afa}
       3        0   {lä}-{b'd}
       3        0   {lä}-{b'f}
       3        0   {lä}-{b'h}
       3        0   {lä}-{b'i}
       3        0   {lä}-{enn}
       3        0   {lä}-{ha}
       3        0   {lä}-{sto}
       3        0   {lå}-{b'u}
       3        0   {lå}-{bor}
       3        0   {lå}-{bri}
       3        0   {lö}-{ta}
       3        0   {m a}-{bil}
       3        0   {m d}-{cht}
       3        0   {m i}-{ch}
       3        0   {m s}-{rtt}
       3        0   {m s}-{wif}
       3        0   {m u}-{4ff}
       3        0   {m w}-{nak}
       3        0   {m }-{ sc}
       3        0   {m }-{fsc}
       3        0   {m }-{han}
>>>>>>> master
       3        0   {m }-{ngl}
       3        0   {m }-{rtt}
       3        0   {m, }-{rip}
<<<<<<< HEAD
       3        0   {m,}-{ 4h}
       3        0   {m,}-{n I}
       3        0   {mad}-{a H}
       3        0   {mad}-{lig}
       3        0   {man}-{An-}
       3        0   {man}-{Er}
       3        0   {man}-{det}
       3        0   {man}-{få}
       3        0   {man}-{til}
       3        0   {man}-{tro}
       3        0   {mar}-{ll}
       3        0   {ma}-{ARi}
       3        0   {ma}-{DBe}
       3        0   {ma}-{fö}
       3        0   {ma}-{ſi}
       3        0   {mde}-{r}
       3        0   {md}-{n H}
       3        0   {med}-{;}
       3        0   {med}-{Fru}
       3        0   {med}-{Hk-}
       3        0   {med}-{Hu}
       3        0   {med}-{IB-}
       3        0   {med}-{af?}
       3        0   {med}-{at}
       3        0   {med}-{ctt}
       3        0   {med}-{fä}
       3        0   {med}-{hon}
       3        0   {med}-{hot}
       3        0   {med}-{kan}
       3        0   {med}-{nu}
       3        0   {med}-{n}
       3        0   {med}-{ock}
       3        0   {med}-{on}
       3        0   {med}-{pä}
       3        0   {med}-{ras}
       3        0   {med}-{til}
       3        0   {med}-{twa}
       3        0   {med}-{twl}
       3        0   {med}-{}
       3        0   {med}-{än}
       3        0   {med}-{ſ}
       3        0   {mel}-{tku}
       3        0   {men}-{-}
       3        0   {men}-{?}
       3        0   {men}-{Ei}
       3        0   {men}-{a l}
       3        0   {men}-{ack}
       3        0   {men}-{a}
       3        0   {men}-{fiu}
       3        0   {men}-{fru}
       3        0   {men}-{ho-}
       3        0   {men}-{jag}
       3        0   {men}-{nll}
       3        0   {men}-{up}
       3        0   {men}-{wid}
       3        0   {men}-{}
       3        0   {mer}-{hon}
       3        0   {mer}-{ig,}
       3        0   {mer}-{och}
       3        0   {mer}-{wij}
       3        0   {me}-{ ot}
       3        0   {me}-{ ä}
       3        0   {me}-{Hö}
       3        0   {me}-{at }
       3        0   {me}-{bli}
       3        0   {me}-{fö}
       3        0   {me}-{hwa}
       3        0   {me}-{nö}
       3        0   {me}-{uta}
       3        0   {me}-{ſi}
       3        0   {mfl}-{r }
       3        0   {mhe}-{ſ}
       3        0   {mh}-{r d}
       3        0   {mid}-{- a}
       3        0   {mig}-{EEr}
       3        0   {mig}-{Hga}
       3        0   {mig}-{Ord}
       3        0   {mig}-{alt}
       3        0   {mig}-{an-}
       3        0   {mig}-{at}
       3        0   {mig}-{ba-}
       3        0   {mig}-{blw}
       3        0   {mig}-{den}
       3        0   {mig}-{det}
       3        0   {mig}-{de}
       3        0   {mig}-{h-}
       3        0   {mig}-{kan}
       3        0   {mig}-{las}
       3        0   {mig}-{ntt}
       3        0   {mig}-{osh}
       3        0   {mig}-{pG)}
       3        0   {mig}-{på}
       3        0   {mig}-{ty}
       3        0   {min}-{ef-}
       3        0   {min}-{har}
       3        0   {min}-{het}
       3        0   {min}-{ond}
       3        0   {min}-{twl}
       3        0   {min}-{war}
       3        0   {min}-{ſ}
       3        0   {mi}-{af }
       3        0   {mi}-{ag }
       3        0   {mi}-{lll}
       3        0   {mi}-{lå}
       3        0   {mi}-{nå}
       3        0   {mi}-{tö}
       3        0   {mi}-{är}
       3        0   {mi}-{ſa}
       3        0   {mi}-{ſe}
       3        0   {mje}-{lla}
       3        0   {mka}-{ra }
       3        0   {mla}-{k-}
       3        0   {mli}-{ck }
       3        0   {ml}-{. n}
       3        0   {ml}-{g k}
       3        0   {ml}-{n h}
       3        0   {mma}-{ He}
       3        0   {mma}-{ at}
       3        0   {mma}-{ckt}
       3        0   {mma}-{de,}
       3        0   {mma}-{nde}
       3        0   {mma}-{r }
       3        0   {mma}-{ro}
       3        0   {mma}-{rt.}
       3        0   {mma}-{t }
       3        0   {mma}-{t}
       3        0   {mma}-{ſh}
       3        0   {mme}-{l}
       3        0   {mme}-{tä}
       3        0   {mme}-{}
       3        0   {mme}-{ſi}
       3        0   {mm}-{d d}
       3        0   {mm}-{dt }
=======
       3        0   {m,}-{gt'}
       3        0   {m,}-{t.'}
       3        0   {m.}-{ro'}
       3        0   {ma,}-{ann}
       3        0   {mag}-{bre}
       3        0   {man}-{och}
       3        0   {mar}-{de}
       3        0   {ma}-{Mö}
       3        0   {ma}-{b'o}
       3        0   {ma}-{b'u}
       3        0   {ma}-{cd'}
       3        0   {ma}-{ed'}
       3        0   {md}-{5re}
       3        0   {med}-{Fru}
       3        0   {med}-{Jag}
       3        0   {med}-{an'}
       3        0   {med}-{byn}
       3        0   {men}-{b'l}
       3        0   {men}-{rr'}
       3        0   {mer}-{b'j}
       3        0   {mer}-{b'n}
       3        0   {mer}-{ed'}
       3        0   {me}-{5da}
       3        0   {me}-{blo}
       3        0   {me}-{bri}
       3        0   {me}-{byg}
       3        0   {me}-{bå}
       3        0   {me}-{hwa}
       3        0   {mid}-{b'a}
       3        0   {mig}-{bem}
       3        0   {mig}-{pG)}
       3        0   {min}-{b'B}
       3        0   {min}-{bet}
       3        0   {min}-{bot}
       3        0   {min}-{bu}
       3        0   {min}-{het}
       3        0   {min}-{och}
       3        0   {min}-{ond}
       3        0   {mi}-{b'A}
       3        0   {mi}-{b'r}
       3        0   {mi}-{b'u}
       3        0   {mi}-{b'w}
       3        0   {mkr}-{dd }
       3        0   {mk}-{fö}
       3        0   {mle}-{5n'}
       3        0   {mma}-{4r'}
       3        0   {mma}-{5r'}
       3        0   {mma}-{al'}
       3        0   {mma}-{ck'}
       3        0   {mma}-{fft}
       3        0   {mma}-{n,'}
       3        0   {mmi}-{ch}
       3        0   {mmi}-{rde}
       3        0   {mmo}-{ch'}
       3        0   {mm}-{ kl}
       3        0   {mm}-{4nd}
       3        0   {mm}-{5kt}
       3        0   {mm}-{chh}
>>>>>>> master
       3        0   {mm}-{fhw}
       3        0   {mm}-{g w}
       3        0   {mm}-{n t}
       3        0   {mm}-{rfw}
       3        0   {mm}-{uun}
<<<<<<< HEAD
       3        0   {mne}-{}
       3        0   {mn}-{6ob}
       3        0   {mod}-{na,}
       3        0   {mot}-{Ren}
       3        0   {mot}-{jag}
       3        0   {mot}-{n}
       3        0   {mot}-{}
       3        0   {mo}-{och}
       3        0   {mp}-{rſ}
       3        0   {mra}-{och}
       3        0   {msa}-{}
       3        0   {mte}-{r}
       3        0   {mt}-{l h}
       3        0   {mt}-{lfw}
       3        0   {my}-{ſi}
       3        0   {m}-{ BM}
       3        0   {m}-{ de}
       3        0   {m}-{; w}
       3        0   {m}-{Ark}
       3        0   {m}-{B}
       3        0   {m}-{F}
       3        0   {m}-{Lag}
       3        0   {m}-{ack}
       3        0   {m}-{at }
       3        0   {m}-{a}
       3        0   {m}-{beg}
       3        0   {m}-{der}
       3        0   {m}-{dig}
       3        0   {m}-{dyr}
       3        0   {m}-{eft}
       3        0   {m}-{ha }
       3        0   {m}-{had}
       3        0   {m}-{i h}
       3        0   {m}-{lik}
       3        0   {m}-{lk,}
       3        0   {m}-{llo}
       3        0   {m}-{n f}
       3        0   {m}-{nan}
       3        0   {m}-{nog}
       3        0   {m}-{or:}
       3        0   {m}-{rp,}
       3        0   {m}-{t h}
       3        0   {m}-{tnt}
       3        0   {m}-{utl}
       3        0   {m}-{yyp}
       3        0   {m}-{än}
       3        0   {m}-{ſl}
       3        0   {m}-{ſt}
       3        0   {mä}-{ ge}
       3        0   {mä}-{be}
       3        0   {mä}-{gio}
       3        0   {mä}-{ho}
       3        0   {mä}-{wa}
       3        0   {mä}-{åe}
       3        0   {må}-{0-.}
       3        0   {må}-{BKS}
       3        0   {må}-{I}
       3        0   {må}-{Kag}
       3        0   {må}-{Tom}
       3        0   {må}-{ha}
       3        0   {må}-{hur}
       3        0   {må}-{jag}
       3        0   {må}-{l0}
       3        0   {må}-{lh}
       3        0   {må}-{än}
       3        0   {mö}-{en }
       3        0   {mö}-{}
       3        0   {mö}-{ſi}
       3        0   {m�<93>}-{lö}
       3        0   {m�<93>}-{ån}
       3        0   {n H}-{g}
       3        0   {n H}-{ld}
       3        0   {n H}-{sg}
       3        0   {n H}-{öl}
       3        0   {n M}-{ ſ}
       3        0   {n M}-{d}
       3        0   {n T}-{ſ}
       3        0   {n a}-{ de}
