UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   40941   Characters
   17866   Errors
   56.36%  Accuracy

       0   Reject Characters
       3   Suspect Markers
       3   False Marks
    0.01%  Characters Marked
   56.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4096    11312     2458    17866   Unmarked
    4096    11312     2458    17866   Total

   Count   Missed   %Right
       2        0   {h}-{fe}
       2        0   {h}-{fr}
       2        0   {h}-{ii}
       2        0   {h}-{ij}
       2        0   {h}-{ke}
       2        0   {h}-{lj}
       2        0   {h}-{r}
       2        0   {h}-{tj}
       2        0   {h}-{ö}
       2        0   {i }-{b}
       2        0   {ib}-{ta}
       2        0   {ic}-{ev}
       2        0   {ic}-{k}
       2        0   {ig}-{a}
       2        0   {ig}-{ta}
       2        0   {ig}-{t}
       2        0   {ij}-{g}
       2        0   {ik}-{tt}
       2        0   {il}-{d}
       2        0   {il}-{f}
       2        0   {il}-{tt}
       2        0   {il}-{}
       2        0   {in}-{*}
       2        0   {in}-{am}
       2        0   {in}-{a}
       2        0   {in}-{er}
       2        0   {in}-{mt}
       2        0   {in}-{m}
       2        0   {in}-{ut}
       2        0   {i}-{ b}
       2        0   {i}-{ f}
       2        0   {i}-{ h}
       2        0   {i}-{t }
       2        0   {i}-{ty}
       2        0   {i}-{å}
       2        0   {j,}-{f}
       2        0   {j}-{}
       2        0   {k }-{f}
       2        0   {k,}-{d}
       2        0   {k,}-{ft}
       2        0   {k,}-{g}
       2        0   {k,}-{t}
       2        0   {k,}-{}
       2        0   {k.}-{l}
       2        0   {k.}-{t*}
       2        0   {ka}-{To}
       2        0   {ka}-{fo}
       2        0   {ka}-{}
       2        0   {kd}-{b }
       2        0   {ke}-{fc}
       2        0   {ke}-{h}
       2        0   {kh}-{j}
       2        0   {kl}-{fi}
       2        0   {kl}-{i}
       2        0   {kl}-{st}
       2        0   {kn}-{ff}
       2        0   {kn}-{n }
       2        0   {ko}-{ru}
       2        0   {ks}-{ff}
       2        0   {ks}-{fg}
       2        0   {ks}-{f}
       2        0   {ks}-{tf}
       2        0   {kt}-{ m}
       2        0   {ku}-{to}
       2        0   {kw}-{rn}
       2        0   {ky}-{fp}
       2        0   {kz}-{t}
       2        0   {k}-{ s}
       2        0   {k}-{b}
       2        0   {k}-{ft}
       2        0   {k}-{fu}
       2        0   {k}-{r }
       2        0   {k}-{t }
       2        0   {k}-{v}
       2        0   {k}-{ä}
       2        0   {l }-{t}
       2        0   {l,}-{nn}
       2        0   {la}-{at}
       2        0   {lb}-{tt}
       2        0   {ld}-{e}
       2        0   {ld}-{rt}
       2        0   {le}-{In}
       2        0   {le}-{fc}
       2        0   {lf}-{ge}
       2        0   {lf}-{n}
       2        0   {li}-{ }
       2        0   {li}-{(t}
       2        0   {li}-{d}
       2        0   {li}-{et}
       2        0   {li}-{t }
       2        0   {li}-{t}
       2        0   {lk}-{ff}
       2        0   {ll}-{U}
       2        0   {ll}-{b}
       2        0   {ll}-{d }
       2        0   {ll}-{f}
       2        0   {ll}-{m}
       2        0   {ll}-{nt}
       2        0   {ll}-{p}
       2        0   {ll}-{t}
       2        0   {ls}-{ff}
       2        0   {ls}-{if}
       2        0   {lt}-{t }
       2        0   {lw}-{im}
       2        0   {lw}-{rm}
       2        0   {ly}-{fp}
       2        0   {l}-{ (}
       2        0   {l}-{ J}
       2        0   {l}-{ M}
       2        0   {l}-{d }
       2        0   {l}-{ff}
       2        0   {l}-{ik}
       2        0   {l}-{it}
       2        0   {l}-{j}
       2        0   {l}-{m}
       2        0   {l}-{p}
       2        0   {l}-{r }
       2        0   {l}-{s}
       2        0   {l}-{w }
       2        0   {m }-{g}
       2        0   {m,}-{ f}
       2        0   {m,}-{n}
       2        0   {m,}-{tt}
       2        0   {ma}-{}
       2        0   {mi}-{a}
       2        0   {mi}-{un}
       2        0   {ml}-{nt}
       2        0   {mm}-{nn}
       2        0   {mm}-{nt}
       2        0   {mm}-{n}
       2        0   {mn}-{}
       2        0   {mp}-{nt}
       2        0   {m}-{ni}
       2        0   {m}-{rd}
       2        0   {m}-{t }
       2        0   {m}-{tn}
       2        0   {m}-{tu}
       2        0   {m}-{ö}
       2        0   {n,}-{rt}
       2        0   {n,}-{r}
       2        0   {n,}-{t}
       2        0   {n.}-{m}
       2        0   {n.}-{r}
       2        0   {n.}-{tt}
       2        0   {n.}-{tu}
       2        0   {n.}-{t}
       2        0   {n;}-{t}
       2        0   {na}-{rm}
       2        0   {nd}-{mm}
       2        0   {nd}-{rb}
       2        0   {nd}-{ti}
       2        0   {nd}-{t}
       2        0   {ne}-{b}
       2        0   {ne}-{t}
       2        0   {ng}-{ H}
       2        0   {ng}-{m}
       2        0   {ni}-{y}
       2        0   {nk}-{ga}
       2        0   {nn}-{mt}
       2        0   {nn}-{t }
       2        0   {nn}-{wt}
       2        0   {ns}-{r}
       2        0   {ns}-{tt}
       2        0   {ns}-{t}
       2        0   {ny}-{i }
       2        0   {n}-{ T}
       2        0   {n}-{ m}
       2        0   {n}-{ s}
       2        0   {n}-{ }
       2        0   {n}-{d}
       2        0   {n}-{er}
       2        0   {n}-{ft}
       2        0   {n}-{f}
       2        0   {n}-{h}
       2        0   {n}-{m}
       2        0   {n}-{rt}
       2        0   {n}-{r}
       2        0   {n}-{ti}
       2        0   {n}-{tv}
       2        0   {n}-{u}
       2        0   {n}-{ö}
       2        0   {o,}-{um}
       2        0   {od}-{eb}
       2        0   {od}-{}
       2        0   {ok}-{ b}
       2        0   {ok}-{f}
       2        0   {ol}-{}
       2        0   {om}-{å}
       2        0   {ow}-{cm}
       2        0   {o}-{ a}
       2        0   {o}-{ c}
       2        0   {o}-{O}
       2        0   {o}-{ö}
       2        0   {pa}-{a }
       2        0   {p}-{ m}
       2        0   {p}-{t }
       2        0   {qu}-{k}
       2        0   {qu}-{}
       2        0   {qw}-{gm}
       2        0   {qw}-{i }
       2        0   {r,}-{fy}
       2        0   {r,}-{tt}
       2        0   {r,}-{t}
       2        0   {r.}-{n}
       2        0   {ra}-{n}
       2        0   {rd}-{tb}
       2        0   {rh}-{mb}
       2        0   {rn}-{ c}
       2        0   {rn}-{m }
       2        0   {rn}-{n }
       2        0   {rn}-{}
       2        0   {rr}-{l}
       2        0   {rr}-{tt}
       2        0   {rr}-{t}
       2        0   {rs}-{tf}
       2        0   {rs}-{}
       2        0   {rw}-{tm}
       2        0   {r}-{ t}
       2        0   {r}-{ v}
       2        0   {r}-{c}
       2        0   {r}-{d}
       2        0   {r}-{ff}
       2        0   {r}-{f}
       2        0   {r}-{is}
       2        0   {r}-{n}
       2        0   {r}-{t }
       2        0   {s }-{ d}
       2        0   {s }-{}
       2        0   {s }-{é}
       2        0   {s,}-{de}
       2        0   {s,}-{el}
       2        0   {s,}-{f}
       2        0   {s,}-{ga}
       2        0   {s,}-{gn}
       2        0   {s,}-{g}
       2        0   {s,}-{h}
       2        0   {s,}-{la}
       2        0   {s,}-{rg}
       2        0   {s,}-{é}
       2        0   {s-}-{l }
       2        0   {s.}-{l}
       2        0   {s:}-{}
       2        0   {sa}-{bi}
       2        0   {sa}-{fo}
       2        0   {sa}-{i}
       2        0   {se}-{jc}
       2        0   {se}-{}
       2        0   {se}-{å}
       2        0   {si}-{Bl}
       2        0   {si}-{fa}
       2        0   {si}-{tf}
       2        0   {si}-{t}
       2        0   {si}-{}
       2        0   {sk}-{ f}
       2        0   {sk}-{ j}
       2        0   {sk}-{(N}
       2        0   {sk}-{dd}
       2        0   {sk}-{fi}
       2        0   {sk}-{f}
       2        0   {sk}-{gl}
       2        0   {sk}-{h}
       2        0   {sk}-{jf}
       2        0   {sk}-{jl}
       2        0   {sk}-{jt}
       2        0   {sk}-{nf}
       2        0   {sk}-{t}
       2        0   {sk}-{}
       2        0   {sl}-{b}
       2        0   {sl}-{ff}
       2        0   {sl}-{p}
       2        0   {so}-{fr}
       2        0   {sp}-{t}
       2        0   {ss}-{fj}
       2        0   {ss}-{fv}
       2        0   {ss}-{g }
       2        0   {ss}-{nd}
       2        0   {ss}-{p}
       2        0   {ss}-{tf}
       2        0   {ss}-{t}
       2        0   {ss}-{x }
       2        0   {ss}-{é}
       2        0   {st}-{ f}
       2        0   {st}-{ g}
       2        0   {st}-{b}
       2        0   {st}-{dl}
       2        0   {st}-{d}
       2        0   {st}-{ff}
       2        0   {st}-{l}
       2        0   {st}-{ne}
       2        0   {st}-{}
       2        0   {sw}-{ f}
       2        0   {sw}-{Am}
       2        0   {sw}-{fr}
       2        0   {sw}-{f}
       2        0   {sw}-{m}
       2        0   {sw}-{t}
       2        0   {sy}-{fa}
       2        0   {sy}-{fi}
       2        0   {sy}-{jp}
       2        0   {s}-{ S}
       2        0   {s}-{ a}
       2        0   {s}-{ b}
       2        0   {s}-{ t}
       2        0   {s}-{S}
       2        0   {s}-{b}
       2        0   {s}-{f }
       2        0   {s}-{fl}
       2        0   {s}-{fr}
       2        0   {s}-{ft}
       2        0   {s}-{g }
       2        0   {s}-{i}
       2        0   {s}-{j}
       2        0   {s}-{m}
       2        0   {s}-{r}
       2        0   {s}-{t }
       2        0   {s}-{ä}
       2        0   {s}-{ö}
       2        0   {t }-{f}
       2        0   {t }-{r}
       2        0   {t }-{}
       2        0   {t,}-{e}
       2        0   {t,}-{f}
       2        0   {t,}-{if}
       2        0   {t,}-{n}
       2        0   {t,}-{on}
       2        0   {t,}-{}
       2        0   {t.}-{n}
       2        0   {t;}-{n}
       2        0   {ta}-{}
       2        0   {te}-{fa}
       2        0   {te}-{}
       2        0   {te}-{ö}
       2        0   {tr}-{ f}
       2        0   {tt}-{ff}
       2        0   {tu}-{l}
       2        0   {tw}-{}
       2        0   {ty}-{en}
       2        0   {ty}-{ip}
       2        0   {tz}-{b}
       2        0   {tz}-{l}
       2        0   {tz}-{m}
       2        0   {t}-{ d}
       2        0   {t}-{ f}
       2        0   {t}-{ h}
       2        0   {t}-{ }
       2        0   {t}-{rk}
       2        0   {uc}-{f }
       2        0   {ug}-{af}
       2        0   {uk}-{i}
       2        0   {ul}-{et}
       2        0   {ut}-{bl}
       2        0   {u}-{it}
       2        0   {u}-{i}
       2        0   {u}-{ti}
       2        0   {u}-{ä}
       2        0   {vu}-{ro}
       2        0   {v}-{ d}
       2        0   {wa}-{}
       2        0   {we}-{S}
       2        0   {we}-{mc}
       2        0   {we}-{ö}
       2        0   {wi}-{ a}
       2        0   {wi}-{fo}
       2        0   {wi}-{io}
       2        0   {wi}-{nn}
       2        0   {wi}-{ol}
       2        0   {wi}-{ro}
       2        0   {wi}-{t}
       2        0   {wi}-{}
       2        0   {w}-{ n}
       2        0   {w}-{Em}
       2        0   {w}-{ar}
       2        0   {w}-{ip}
       2        0   {w}-{ny}
       2        0   {w}-{p }
       2        0   {w}-{ru}
       2        0   {w}-{t }
       2        0   {w}-{tr}
       2        0   {xt}-{ri}
       2        0   {x}-{ d}
       2        0   {y }-{bi}
       2        0   {y,}-{t}
       2        0   {yd}-{pb}
       2        0   {yk}-{pf}
       2        0   {yk}-{uf}
       2        0   {yl}-{pf}
       2        0   {yn}-{p}
       2        0   {ys}-{af}
       2        0   {y}-{ p}
       2        0   {y}-{ t}
       2        0   {y}-{id}
       2        0   {y}-{ij}
       2        0   {y}-{j.}
       2        0   {y}-{n}
       2        0   {y}-{t)}
       2        0   {y}-{t;}
       2        0   {y}-{å}
       2        0   {z}-{s}
       2        0   {}-{ e}
       2        0   {}-{ g}
       2        0   {}-{ j}
       2        0   {}-{ l}
       2        0   {}-{ s}
       2        0   {}-{(}
       2        0   {}-{- }
       2        0   {}-{.}
       2        0   {}-{If}
       2        0   {}-{J }
       2        0   {}-{So}
       2        0   {}-{St}
       2        0   {}-{ab}
       2        0   {}-{em}
       2        0   {}-{er}
       2        0   {}-{f }
       2        0   {}-{g }
       2        0   {}-{la}
       2        0   {}-{na}
       2        0   {}-{p}
       2        0   {}-{tt}
       2        0   {}-{u}
       2        0   {}-{w }
       2        0   {}-{å}
       2        0   {}-{é}
       2        0   {}-{ö}
       2        0   {�d}-{�t}
       2        0   {�k}-{�}
       2        0   {�l}-{�i}
       2        0   {�m}-{�}
       2        0   {�n}-{�}
       2        0   {�r}-{�g}
       2        0   {�r}-{�x}
       2        0   {�s}-{�n}
       2        0   {�s}-{�t}
       2        0   {�s}-{�}
       2        0   {�,}-{�r}
       2        0   {�d}-{�b}
       2        0   {�d}-{�t}
       2        0   {�d}-{�r}
       2        0   {�d}-{�t}
       2        0   {�r}-{�t}
       2        0   {�s}-{�f}
       2        0   {�d}-{�b}
       2        0   {�g}-{� }
       2        0   {�k}-{�s}
       2        0   {�l}-{�f}
       2        0   {�l}-{�t}
       2        0   {�m}-{�}
       2        0   {�r}-{�t}
       2        0   {�r}-{�}
       2        0   {�}-{�}
       2        0   {�}-{� }
       2        0   {�}-{�}
       2        0   {�<84>}-{di}
       2        0   {�<96>}-{D}
       2        0   {�<96>}-{rt}
       2        0   {ä}-{ a}
       2        0   {ä}-{a }
       2        0   {ä}-{al}
       2        0   {ä}-{df}
       2        0   {ä}-{o}
       2        0   {ä}-{t}
       2        0   {ä}-{u}
       2        0   {å}-{ a}
       2        0   {å}-{at}
       2        0   {å}-{dr}
       2        0   {å}-{et}
       2        0   {å}-{e}
       2        0   {å}-{ot}
       2        0   {å}-{}
       2        0   {æ}-{ }
       2        0   {æ}-{a}
       2        0   {æ}-{e}
       2        0   {ë}-{e}
       2        0   {ö}-{d }
       2        0   {ö}-{e}
       2        0   {ö}-{i }
       2        0   {ö}-{o }
       2        0   {ö}-{of}
       2        0   {ö}-{p}
       2        0   {ö}-{u }
       2        0   {ö}-{y}
       2        0   {ü}-{u}
       2        0   {�<93>}-{e}
       2        0   {�<93>}-{s }
       1        0   { }-{u}
       1        0   {!}-{a}
       1        0   {!}-{e}
       1        0   {!}-{s}
       1        0   {(}-{[}
       1        0   {(}-{}
       1        0   {)}-{e}
       1        0   {)}-{f}
       1        0   {)}-{}
       1        0   {,}-{.}
       1        0   {,}-{?}
       1        0   {,}-{]}
       1        0   {,}-{k}
       1        0   {-}-{ }
       1        0   {-}-{d}
       1        0   {-}-{e}
       1        0   {.}-{,}
       1        0   {.}-{e}
       1        0   {.}-{i}
       1        0   {.}-{l}
       1        0   {.}-{m}
       1        0   {.}-{u}
       1        0   {0}-{}
       1        0   {:}-{e}
       1        0   {:}-{g}
       1        0   {:}-{m}
       1        0   {;}-{a}
       1        0   {;}-{e}
       1        0   {;}-{l}
       1        0   {;}-{r}
       1        0   {;}-{s}
       1        0   {;}-{y}
       1        0   {<96>}-{�}
       1        0   {<\n>}-{ }
       1        0   {?}-{n}
       1        0   {?}-{r}
       1        0   {?}-{t}
       1        0   {A}-{S}
       1        0   {A}-{d}
       1        0   {A}-{e}
       1        0   {A}-{g}
       1        0   {A}-{o}
       1        0   {A}-{r}
       1        0   {A}-{}
       1        0   {B}-{P}
       1        0   {B}-{T}
       1        0   {B}-{h}
       1        0   {B}-{i}
       1        0   {B}-{k}
       1        0   {C}-{K}
       1        0   {C}-{R}
       1        0   {C}-{a}
       1        0   {C}-{g}
       1        0   {C}-{p}
       1        0   {C}-{t}
       1        0   {C}-{}
       1        0   {D}-{C}
       1        0   {D}-{f}
       1        0   {D}-{g}
       1        0   {D}-{l}
       1        0   {D}-{p}
       1        0   {D}-{t}
       1        0   {E}-{a}
       1        0   {F}-{H}
       1        0   {F}-{M}
       1        0   {F}-{a}
       1        0   {F}-{f}
       1        0   {F}-{n}
       1        0   {F}-{}
       1        0   {G}-{(}
       1        0   {G}-{B}
       1        0   {G}-{N}
       1        0   {G}-{l}
       1        0   {G}-{n}
       1        0   {G}-{p}
       1        0   {H}-{N}
       1        0   {H}-{W}
       1        0   {H}-{g}
       1        0   {H}-{n}
       1        0   {H}-{t}
       1        0   {I}-{T}
       1        0   {I}-{}
       1        0   {J}-{B}
       1        0   {J}-{S}
       1        0   {J}-{n}
       1        0   {K}-{T}
       1        0   {K}-{d}
       1        0   {K}-{t}
       1        0   {L}-{h}
       1        0   {L}-{j}
       1        0   {L}-{k}
       1        0   {L}-{m}
       1        0   {L}-{v}
       1        0   {M}-{S}
       1        0   {M}-{d}
       1        0   {M}-{h}
       1        0   {M}-{p}
       1        0   {M}-{v}
       1        0   {N}-{d}
       1        0   {N}-{g}
       1        0   {O}-{a}
       1        0   {P}-{L}
       1        0   {P}-{S}
       1        0   {P}-{g}
       1        0   {P}-{k}
       1        0   {P}-{l}
       1        0   {P}-{n}
       1        0   {R}-{K}
       1        0   {R}-{M}
       1        0   {R}-{S}
       1        0   {R}-{b}
       1        0   {R}-{d}
       1        0   {R}-{f}
       1        0   {R}-{l}
       1        0   {R}-{m}
       1        0   {R}-{v}
       1        0   {R}-{}
       1        0   {S}-{C}
       1        0   {S}-{N}
       1        0   {S}-{T}
       1        0   {S}-{W}
       1        0   {S}-{a}
       1        0   {S}-{d}
       1        0   {S}-{e}
       1        0   {S}-{g}
       1        0   {S}-{i}
       1        0   {S}-{m}
       1        0   {S}-{n}
       1        0   {S}-{o}
       1        0   {S}-{u}
       1        0   {S}-{v}
       1        0   {T}-{B}
       1        0   {T}-{G}
       1        0   {T}-{d}
       1        0   {T}-{f}
       1        0   {T}-{k}
       1        0   {T}-{l}
       1        0   {T}-{v}
       1        0   {U}-{u}
       1        0   {W}-{d}
       1        0   {W}-{n}
       1        0   {W}-{r}
       1        0   {a}-{c}
       1        0   {a}-{o}
       1        0   {a}-{s}
       1        0   {a}-{t}
       1        0   {a}-{u}
       1        0   {b}-{D}
       1        0   {b}-{R}
       1        0   {b}-{g}
       1        0   {b}-{h}
       1        0   {c}-{g}
       1        0   {c}-{v}
       1        0   {d}-{ }
       1        0   {d}-{F}
       1        0   {d}-{G}
       1        0   {d}-{S}
       1        0   {d}-{e}
       1        0   {d}-{j}
       1        0   {d}-{l}
       1        0   {d}-{x}
       1        0   {e}-{f}
       1        0   {e}-{i}
       1        0   {e}-{s}
       1        0   {f}-{b}
       1        0   {f}-{g}
       1        0   {f}-{j}
       1        0   {f}-{n}
       1        0   {f}-{o}
       1        0   {g}-{ }
       1        0   {g}-{b}
       1        0   {g}-{h}
       1        0   {g}-{j}
       1        0   {g}-{k}
       1        0   {g}-{l}
       1        0   {g}-{s}
       1        0   {h}-{A}
       1        0   {h}-{M}
       1        0   {h}-{a}
       1        0   {h}-{k}
       1        0   {h}-{s}
       1        0   {i}-{ }
       1        0   {i}-{c}
       1        0   {i}-{g}
       1        0   {i}-{l}
       1        0   {i}-{n}
       1        0   {i}-{u}
       1        0   {i}-{y}
       1        0   {j}-{h}
       1        0   {j}-{i}
       1        0   {j}-{m}
       1        0   {j}-{n}
       1        0   {k}-{ }
       1        0   {k}-{C}
       1        0   {k}-{g}
       1        0   {k}-{i}
       1        0   {k}-{r}
       1        0   {k}-{s}
       1        0   {l}-{ }
       1        0   {l}-{'}
       1        0   {l}-{.}
       1        0   {l}-{J}
       1        0   {l}-{b}
       1        0   {l}-{e}
       1        0   {l}-{h}
       1        0   {l}-{k}
       1        0   {m}-{ }
       1        0   {m}-{b}
       1        0   {m}-{d}
       1        0   {m}-{k}
       1        0   {m}-{n}
       1        0   {m}-{r}
       1        0   {n}-{i}
       1        0   {n}-{s}
       1        0   {o}-{4}
       1        0   {o}-{b}
       1        0   {o}-{i}
       1        0   {o}-{k}
       1        0   {o}-{l}
       1        0   {o}-{t}
       1        0   {p}-{t}
       1        0   {p}-{}
       1        0   {r}-{ }
       1        0   {r}-{'}
       1        0   {r}-{b}
       1        0   {r}-{e}
       1        0   {r}-{l}
       1        0   {r}-{p}
       1        0   {r}-{u}
       1        0   {s}-{A}
       1        0   {s}-{H}
       1        0   {s}-{M}
       1        0   {s}-{P}
       1        0   {s}-{T}
       1        0   {s}-{e}
       1        0   {s}-{p}
       1        0   {s}-{z}
       1        0   {t}-{:}
       1        0   {t}-{d}
       1        0   {t}-{g}
       1        0   {t}-{h}
       1        0   {t}-{k}
       1        0   {t}-{p}
       1        0   {u}-{ }
       1        0   {u}-{S}
       1        0   {u}-{a}
       1        0   {u}-{e}
       1        0   {u}-{r}
       1        0   {u}-{s}
       1        0   {v}-{m}
       1        0   {v}-{t}
       1        0   {w}-{b}
       1        0   {w}-{e}
       1        0   {w}-{g}
       1        0   {w}-{s}
       1        0   {y}-{e}
       1        0   {y}-{u}
       1        0   {y}-{v}
       1        0   {y}-{}
       1        0   {z}-{d}
       1        0   {z}-{e}
       1        0   {}-{$}
       1        0   {}-{)}
       1        0   {}-{S}
       1        0   {}-{c}
       1        0   {}-{k}
       1        0   {�}-{<84>}
       1        0   {�}-{<96>}
       1        0   {�}-{�}

   Count   Missed   %Right
      75       75     0.00   {<\n>}
    6690      746    88.85   { }
      12       10    16.67   {!}
       1        1     0.00   {'}
      10        5    50.00   {(}
      10        9    10.00   {)}
     689      652     5.37   {,}
      87       87     0.00   {-}
     216      173    19.91   {.}
       8        8     0.00   {0}
       6        4    33.33   {1}
       3        3     0.00   {3}
       3        2    33.33   {6}
       1        1     0.00   {7}
       2        2     0.00   {9}
      48       45     6.25   {:}
      37       34     8.11   {;}
      24       20    16.67   {?}
      80       62    22.50   {A}
      45       41     8.89   {B}
      24       20    16.67   {C}
      82       74     9.76   {D}
      44       30    31.82   {E}
      71       69     2.82   {F}
      43       39     9.30   {G}
     139      124    10.79   {H}
      46       45     2.17   {I}
      30       29     3.33   {J}
      50       48     4.00   {K}
      55       55     0.00   {L}
     105       89    15.24   {M}
      38       36     5.26   {N}
      28       24    14.29   {O}
      72       58    19.44   {P}
       2        2     0.00   {Q}
      35       29    17.14   {R}
     142      123    13.38   {S}
      46       43     6.52   {T}
       7        6    14.29   {U}
       6        5    16.67   {V}
      26       25     3.85   {W}
       1        1     0.00   {Y}
    2831      343    87.88   {a}
     300      106    64.67   {b}
     526      286    45.63   {c}
    1461     1352     7.46   {d}
    3156      470    85.11   {e}
     749      119    84.11   {f}
    1106      170    84.63   {g}
     849      779     8.24   {h}
    1756      716    59.23   {i}
     150       34    77.33   {j}
     842      783     7.01   {k}
    1484      892    39.89   {l}
    1028      208    79.77   {m}
    2545      455    82.12   {n}
    1193      201    83.15   {o}
     297       51    82.83   {p}
      15        7    53.33   {q}
    2314      497    78.52   {r}
    1694     1572     7.20   {s}
    2354      409    82.63   {t}
     584      162    72.26   {u}
      22        6    72.73   {v}
     614      598     2.61   {w}
       5        3    40.00   {x}
     223      189    15.25   {y}
      36       35     2.78   {z}
      12       12     0.00   {<84>}
       3        3     0.00   {<85>}
       3        3     0.00   {<93>}
      11       11     0.00   {<96>}
     767      704     8.21   {�}
     592      180    69.59   {�}
       4        4     0.00   {�}
       1        1     0.00   {�}
       3        3     0.00   {�}
     437      349    20.14   {�}
       1        1     0.00   {�}
    1831      737    59.75   {�}
       3        3     0.00   {�}
