UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   47499   Characters
   20672   Errors
   56.48%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   56.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4372    10382     5918    20672   Unmarked
    4372    10382     5918    20672   Total

   Count   Missed   %Right
       2        0   {, }-{}
       2        0   {,<\n>}-{s }
       2        0   {,}-{ ;}
       2        0   {,}-{ x}
       2        0   {,}-{ y}
       2        0   {,}-{-s}
       2        0   {,}-{;}
       2        0   {,}-{j}
       2        0   {,}-{xx}
       2        0   {,}-{x}
       2        0   {,}-{«}
       2        0   {,}-{·}
       2        0   {-<\n>}-{i }
       2        0   {-<\n>}-{k }
       2        0   {-<\n>}-{n }
       2        0   {-<\n>}-{}
       2        0   {-}-{«}
       2        0   {-}-{·}
       2        0   {-}-{»}
       2        0   {. }-{ s}
       2        0   {. }-{s}
       2        0   {. }-{t}
       2        0   {.<\n>}-{- }
       2        0   {.<\n>}-{0 }
       2        0   {.<\n>}-{Y }
       2        0   {.}-{"}
       2        0   {.}-{m}
       2        0   {.}-{«}
       2        0   {.}-{»}
       2        0   {/ }-{ -}
       2        0   {/ }-{ n}
       2        0   {/ }-{ x}
       2        0   {/ }-{is}
       2        0   {/ }-{j}
       2        0   {/ }-{ls}
       2        0   {/ }-{si}
       2        0   {/ }-{s}
       2        0   {/ }-{z}
       2        0   {/<\n>}-{- }
       2        0   {/<\n>}-{e }
       2        0   {/<\n>}-{t }
       2        0   {/<\n>}-{y }
       2        0   {/}-{ !}
       2        0   {/}-{ ,}
       2        0   {/}-{-x}
       2        0   {/}-{7v}
       2        0   {/}-{e}
       2        0   {/}-{f}
       2        0   {/}-{re}
       2        0   {/}-{«}
       2        0   {0}-{o}
       2        0   {1.}-{I}
       2        0   {1.}-{«}
       2        0   {1.}-{»}
       2        0   {10}-{f}
       2        0   {12}-{cm}
       2        0   {15}-{TM}
       2        0   {2.}-{;}
       2        0   {2.}-{Z}
       2        0   {20}-{3}
       2        0   {20}-{?}
       2        0   {20}-{Z}
       2        0   {24}-{?}
       2        0   {28}-{ts}
       2        0   {3.}-{9}
       2        0   {30}-{zo}
       2        0   {5.}-{ S}
       2        0   {5.}-{F}
       2        0   {50}-{ }
       2        0   {50}-{«}
       2        0   {5}-{«}
       2        0   {7}-{- }
       2        0   {8.}-{x}
       2        0   {8}-{s}
       2        0   {9.}-{p}
       2        0   {: }-{-}
       2        0   {: }-{x}
       2        0   {:}-{e}
       2        0   {:}-{s}
       2        0   {;<\n>}-{z }
       2        0   {<\n>3}-{ z}
       2        0   {<\n>3}-{ix}
       2        0   {<\n>4}-{}
       2        0   {<\n>C}-{ c}
       2        0   {<\n>F}-{ }
       2        0   {<\n>I}-{ J}
       2        0   {<\n>P}-{ k}
       2        0   {<\n>b}-{s }
       2        0   {<\n>c}-{ e}
       2        0   {<\n>d}-{ D}
       2        0   {<\n>f}-{ s}
       2        0   {<\n>g}-{ }
       2        0   {<\n>i}-{ .}
       2        0   {<\n>j}-{ ;}
       2        0   {<\n>l}-{ t}
       2        0   {<\n>n}-{ m}
       2        0   {<\n>o}-{ p}
       2        0   {<\n>p}-{ P}
       2        0   {<\n>r}-{ t}
       2        0   {<\n>t}-{ k}
       2        0   {<\n>v}-{ V}
       2        0   {<\n>}-{ ,}
       2        0   {<\n>}-{ -}
       2        0   {<\n>}-{ .}
       2        0   {<\n>}-{ e}
       2        0   {<\n>}-{ k}
       2        0   {<\n>}-{ t}
       2        0   {<\n>}-{ w}
       2        0   {<\n>}-{ z}
       2        0   {<\n>}-{- }
       2        0   {<\n>}-{4 }
       2        0   {<\n>}-{A }
       2        0   {<\n>}-{i }
       2        0   {<\n>}-{}
       2        0   {?<\n>}-{h }
       2        0   {?}-{s}
       2        0   {@e}-{zx}
       2        0   {@}-{s}
       2        0   {Ab}-{- }
       2        0   {An}-{so}
       2        0   {Av}-{hy}
       2        0   {B}-{}
       2        0   {CI}-{cl}
       2        0   {Cr}-{}
       2        0   {C}-{cs}
       2        0   {De}-{c}
       2        0   {Fr}-{b}
       2        0   {F}-{s}
       2        0   {H}-{We}
       2        0   {In}-{th}
       2        0   {I}-{J}
       2        0   {Ju}-{In}
       2        0   {Kn}-{}
       2        0   {Ky}-{de}
       2        0   {K}-{sk}
       2        0   {L.}-{IT}
       2        0   {L.}-{l-}
       2        0   {La}-{ku}
       2        0   {L}-{li}
       2        0   {L}-{sk}
       2        0   {M}-{D }
       2        0   {N}-{sl}
       2        0   {Or}-{0k}
       2        0   {Pl}-{me}
       2        0   {Po}-{pa}
       2        0   {P}-{p}
       2        0   {Qu}-{V}
       2        0   {Qw}-{so}
       2        0   {RI}-{JU}
       2        0   {Ri}-{Ne}
       2        0   {Ru}-{An}
       2        0   {Sa}-{se}
       2        0   {Sk}-{e}
       2        0   {St}-{«}
       2        0   {S}-{sp}
       2        0   {S}-{}
       2        0   {V.}-{tv}
       2        0   {V}-{v}
       2        0   {a }-{s}
       2        0   {a,}-{e}
       2        0   {a,}-{ib}
       2        0   {a,}-{}
       2        0   {a.}-{æ}
       2        0   {a/}-{h}
       2        0   {a/}-{}
       2        0   {a:}-{m}
       2        0   {a;}-{V}
       2        0   {a;}-{nz}
       2        0   {a<\n>}-{g }
       2        0   {aa}-{w}
       2        0   {ad}-{cw}
       2        0   {ae}-{-s}
       2        0   {ae}-{s}
       2        0   {af}-{us}
       2        0   {ak}-{}
       2        0   {al}-{ni}
       2        0   {an}-{cm}
       2        0   {an}-{km}
       2        0   {an}-{mt}
       2        0   {an}-{mz}
       2        0   {an}-{oh}
       2        0   {ar}-{em}
       2        0   {ar}-{m}
       2        0   {ar}-{x}
       2        0   {ar}-{}
       2        0   {at}-{ng}
       2        0   {at}-{sr}
       2        0   {at}-{�<98>}
       2        0   {a}-{-s}
       2        0   {a}-{-x}
       2        0   {a}-{ck}
       2        0   {a}-{c}
       2        0   {a}-{ee}
       2        0   {a}-{ei}
       2        0   {a}-{es}
       2        0   {a}-{ex}
       2        0   {a}-{su}
       2        0   {a}-{u}
       2        0   {b,}-{ly}
       2        0   {b,}-{å}
       2        0   {b.}-{lx}
       2        0   {b.}-{ä}
       2        0   {be}-{s}
       2        0   {bl}-{ }
       2        0   {bl}-{N}
       2        0   {br}-{hk}
       2        0   {by}-{hp}
       2        0   {b}-{li}
       2        0   {b}-{ls}
       2        0   {b}-{p}
       2        0   {b}-{ä}
       2        0   {b}-{å}
       2        0   {c.}-{}
       2        0   {ch}-{xb}
       2        0   {ck}-{et}
       2        0   {ck}-{}
       2        0   {ct}-{a}
       2        0   {ct}-{si}
       2        0   {c}-{e}
       2        0   {c}-{s-}
       2        0   {c}-{t}
       2        0   {d,}-{zi}
       2        0   {d.}-{el}
       2        0   {d.}-{u}
       2        0   {da}-{c}
       2        0   {d}-{cl}
       2        0   {d}-{ge}
       2        0   {d}-{if}
       2        0   {d}-{n}
       2        0   {d}-{«}
       2        0   {e }-{k}
       2        0   {e }-{s-}
       2        0   {e }-{·}
       2        0   {e)}-{O}
       2        0   {e,}-{6-}
       2        0   {e,}-{h}
       2        0   {e,}-{}
       2        0   {e.}-{r}
       2        0   {e<\n>}-{ }
       2        0   {e<\n>}-{c }
       2        0   {ed}-{m}
       2        0   {ef}-{«}
       2        0   {ej}-{ki}
       2        0   {el}-{ }
       2        0   {el}-{cz}
       2        0   {el}-{d}
       2        0   {en}-{M}
       2        0   {en}-{cy}
       2        0   {en}-{tu}
       2        0   {en}-{·}
       2        0   {er}-{kv}
       2        0   {er}-{t}
       2        0   {er}-{}
       2        0   {et}-{or}
       2        0   {et}-{xx}
       2        0   {et}-{«}
       2        0   {e}-{-g}
       2        0   {e}-{ai}
       2        0   {e}-{c.}
       2        0   {e}-{ca}
       2        0   {e}-{cj}
       2        0   {e}-{o-}
       2        0   {e}-{s}
       2        0   {f }-{t}
       2        0   {ff}-{si}
       2        0   {ff}-{st}
       2        0   {fi}-{H}
       2        0   {fi}-{sk}
       2        0   {fl}-{B}
       2        0   {fl}-{sk}
       2        0   {fl}-{st}
       2        0   {fr}-{ss}
       2        0   {fr}-{st}
       2        0   {f}-{ }
       2        0   {f}-{i}
       2        0   {f}-{k}
       2        0   {f}-{sk}
       2        0   {g }-{sk}
       2        0   {g.}-{ll}
       2        0   {ge}-{ s}
       2        0   {ge}-{a}
       2        0   {ge}-{ss}
       2        0   {gl}-{ss}
       2        0   {gr}-{- }
       2        0   {gr}-{st}
       2        0   {g}-{-z}
       2        0   {g}-{sk}
       2        0   {g}-{sq}
       2        0   {g}-{å}
       2        0   {h/}-{b}
       2        0   {h/}-{ky}
       2        0   {hw}-{sk}
       2        0   {h}-{Iz}
       2        0   {h}-{fz}
       2        0   {h}-{i)}
       2        0   {h}-{kz}
       2        0   {h}-{l)}
       2        0   {h}-{lt}
       2        0   {h}-{ly}
       2        0   {h}-{t)}
       2        0   {h}-{»}
       2        0   {i }-{lj}
       2        0   {i }-{t}
       2        0   {i<\n>}-{x }
       2        0   {ic}-{le}
       2        0   {id}-{}
       2        0   {ie}-{z}
       2        0   {if}-{j}
       2        0   {if}-{ss}
       2        0   {ig}-{jH}
       2        0   {ig}-{}
       2        0   {ij}-{cf}
       2        0   {ij}-{s}
       2        0   {ij}-{tf}
       2        0   {ij}-{ä}
       2        0   {il}-{jt}
       2        0   {il}-{tk}
       2        0   {il}-{t}
       2        0   {il}-{u}
       2        0   {in}-{m-}
       2        0   {in}-{ta}
       2        0   {iq}-{j }
       2        0   {it}-{a}
       2        0   {it}-{ll}
       2        0   {iu}-{m}
       2        0   {iu}-{sm}
       2        0   {i}-{-r}
       2        0   {i}-{I}
       2        0   {i}-{kg}
       2        0   {i}-{kj}
       2        0   {i}-{k}
       2        0   {i}-{st}
       2        0   {i}-{sx}
       2        0   {i}-{s}
       2        0   {i}-{tj}
       2        0   {i}-{ts}
       2        0   {i}-{zl}
       2        0   {ja}-{m}
       2        0   {jd}-{o}
       2        0   {jt}-{}
       2        0   {ju}-{ut}
       2        0   {j}-{1}
       2        0   {j}-{i }
       2        0   {j}-{k}
       2        0   {j}-{t}
       2        0   {k/}-{h}
       2        0   {ki}-{t}
       2        0   {kn}-{ll}
       2        0   {kt}-{th}
       2        0   {k}-{F}
       2        0   {k}-{ss}
       2        0   {l }-{c}
       2        0   {l }-{ts}
       2        0   {l,}-{xk}
       2        0   {l.}-{i}
       2        0   {l.}-{t}
       2        0   {l/}-{U}
       2        0   {l/}-{cx}
       2        0   {l/}-{h}
       2        0   {l/}-{t}
       2        0   {la}-{Ig}
       2        0   {ld}-{c}
       2        0   {ld}-{w }
       2        0   {le}-{ic}
       2        0   {le}-{n}
       2        0   {li}-{ j}
       2        0   {li}-{U}
       2        0   {li}-{hs}
       2        0   {li}-{kj}
       2        0   {li}-{n}
       2        0   {li}-{tc}
       2        0   {lj}-{ci}
       2        0   {lk}-{ t}
       2        0   {lk}-{t }
       2        0   {lk}-{ts}
       2        0   {ll}-{ }
       2        0   {ll}-{g}
       2        0   {ll}-{i1}
       2        0   {ll}-{is}
       2        0   {ll}-{n}
       2        0   {ll}-{tt}
       2        0   {ll}-{}
       2        0   {lm}-{n}
       2        0   {lt}-{ti}
       2        0   {l}-{ }
       2        0   {l}-{.1}
       2        0   {l}-{1-}
       2        0   {l}-{1j}
       2        0   {l}-{I}
       2        0   {l}-{J}
       2        0   {l}-{i,}
       2        0   {l}-{is}
       2        0   {m,}-{n1}
       2        0   {m.}-{n-}
       2        0   {m/}-{rn}
       2        0   {m/}-{w}
       2        0   {me}-{Mc}
       2        0   {mm}-{it}
       2        0   {m}-{fu}
       2        0   {m}-{nj}
       2        0   {m}-{nz}
       2        0   {m}-{si}
       2        0   {n }-{dz}
       2        0   {n }-{g}
       2        0   {n }-{tk}
       2        0   {n }-{tt}
       2        0   {n }-{tx}
       2        0   {n }-{w}
       2        0   {n,}-{r-}
       2        0   {n,}-{s-}
       2        0   {n/}-{h}
       2        0   {n:}-{m}
       2        0   {n<\n>}-{u }
       2        0   {na}-{m}
       2        0   {na}-{zm}
       2        0   {na}-{}
       2        0   {nd}-{-v}
       2        0   {nd}-{ab}
       2        0   {ne}-{w}
       2        0   {ni}-{u}
       2        0   {ni}-{}
       2        0   {nn}-{im}
       2        0   {no}-{mk}
       2        0   {no}-{xw}
       2        0   {nt}-{jm}
       2        0   {n}-{-x}
       2        0   {n}-{II}
       2        0   {n}-{ei}
       2        0   {n}-{f }
       2        0   {n}-{is}
       2        0   {n}-{it}
       2        0   {n}-{kp}
       2        0   {n}-{kt}
       2        0   {n}-{r }
       2        0   {n}-{rz}
       2        0   {n}-{r}
       2        0   {n}-{si}
       2        0   {n}-{te}
       2        0   {n}-{tf}
       2        0   {n}-{ti}
       2        0   {n}-{tr}
       2        0   {n}-{ts}
       2        0   {n}-{x-}
       2        0   {n}-{xk}
       2        0   {n}-{y}
       2        0   {n}-{å}
       2        0   {o,}-{q}
       2        0   {o/}-{w}
       2        0   {oc}-{ne}
       2        0   {oc}-{t}
       2        0   {oc}-{zs}
       2        0   {oe}-{ny}
       2        0   {og}-{}
       2        0   {on}-{ON}
       2        0   {on}-{m}
       2        0   {oo}-{ap}
       2        0   {op}-{ }
       2        0   {ot}-{vi}
       2        0   {o}-{.v}
       2        0   {o}-{O}
       2        0   {o}-{cs}
       2        0   {o}-{sj}
       2        0   {o}-{s}
       2        0   {o}-{ti}
       2        0   {o}-{tz}
       2        0   {p.}-{n-}
       2        0   {pu}-{Fo}
       2        0   {pw}-{ij}
       2        0   {p}-{n}
       2        0   {p}-{o}
       2        0   {p}-{}
       2        0   {p}-{�<84>}
       2        0   {r }-{ex}
       2        0   {r }-{e}
       2        0   {r }-{g}
       2        0   {r }-{n}
       2        0   {r }-{t-}
       2        0   {r }-{ts}
       2        0   {r }-{tt}
       2        0   {r }-{t}
       2        0   {r }-{xs}
       2        0   {r }-{xt}
       2        0   {r }-{x}
       2        0   {r }-{}
       2        0   {r,}-{h}
       2        0   {r,}-{n}
       2        0   {r,}-{t-}
       2        0   {r,}-{tk}
       2        0   {r,}-{ty}
       2        0   {r,}-{t}
       2        0   {r-}-{}
       2        0   {r.}-{a}
       2        0   {r.}-{s-}
       2        0   {r.}-{w}
       2        0   {r/}-{tv}
       2        0   {r/}-{xz}
       2        0   {r:}-{g}
       2        0   {r:}-{}
       2        0   {r<\n>}-{e }
       2        0   {ra}-{en}
       2        0   {ra}-{og}
       2        0   {ra}-{w}
       2        0   {re}-{ts}
       2        0   {re}-{}
       2        0   {ri}-{en}
       2        0   {ri}-{nl}
       2        0   {ri}-{n}
       2        0   {rk}-{lt}
       2        0   {rn}-{M}
       2        0   {rn}-{eu}
       2        0   {ro}-{ea}
       2        0   {ro}-{wl}
       2        0   {ro}-{}
       2        0   {rs}-{c}
       2        0   {ru}-{nz}
       2        0   {rw}-{m-}
       2        0   {ry}-{tp}
       2        0   {r}-{-t}
       2        0   {r}-{f}
       2        0   {r}-{i-}
       2        0   {r}-{it}
       2        0   {r}-{k }
       2        0   {r}-{n }
       2        0   {r}-{p}
       2        0   {s }-{q}
       2        0   {s,}-{-}
       2        0   {s,}-{mz}
       2        0   {s,}-{r}
       2        0   {s,}-{}
       2        0   {s.}-{e}
       2        0   {s.}-{t}
       2        0   {s/}-{w}
       2        0   {s<\n>}-{n }
       2        0   {s}-{ ;}
       2        0   {s}-{eI}
       2        0   {s}-{ox}
       2        0   {s}-{o}
       2        0   {s}-{}
       2        0   {s}-{å}
       2        0   {t }-{e}
       2        0   {t }-{i}
       2        0   {t }-{ls}
       2        0   {t }-{p}
       2        0   {t,}-{hl}
       2        0   {t,}-{h}
       2        0   {t,}-{ks}
       2        0   {t,}-{y}
       2        0   {t.}-{-}
       2        0   {t.}-{a}
       2        0   {t.}-{e}
       2        0   {t.}-{lh}
       2        0   {t.}-{n}
       2        0   {t/}-{.l}
       2        0   {t/}-{ex}
       2        0   {t/}-{k}
       2        0   {t/}-{}
       2        0   {t/}-{«}
       2        0   {t/}-{»}
       2        0   {t:}-{cx}
       2        0   {t:}-{c}
       2        0   {t:}-{kx}
       2        0   {t:}-{k}
       2        0   {t;}-{xz}
       2        0   {t<\n>}-{e }
       2        0   {t<\n>}-{k }
       2        0   {t<\n>}-{x }
       2        0   {ta}-{m}
       2        0   {ta}-{we}
       2        0   {te}-{cc}
       2        0   {th}-{ }
       2        0   {th}-{ed}
       2        0   {ti}-{e-}
       2        0   {ti}-{if}
       2        0   {tn}-{m}
       2        0   {ts}-{kk}
       2        0   {tt}-{n}
       2        0   {tt}-{re}
       2        0   {tt}-{u}
       2        0   {tt}-{«}
       2        0   {tw}-{km}
       2        0   {tw}-{s}
       2        0   {tz}-{n}
       2        0   {t}-{ ,}
       2        0   {t}-{i}
       2        0   {t}-{ke}
       2        0   {t}-{ki}
       2        0   {t}-{m }
       2        0   {t}-{s}
       2        0   {t}-{xx}
       2        0   {uf}-{M}
       2        0   {uf}-{ni}
       2        0   {ul}-{t }
       2        0   {un}-{mi}
       2        0   {un}-{}
       2        0   {up}-{av}
       2        0   {up}-{no}
       2        0   {us}-{et}
       2        0   {ut}-{ak}
       2        0   {ut}-{m}
       2        0   {u}-{Ma}
       2        0   {u}-{g}
       2        0   {u}-{ii}
       2        0   {u}-{i}
       2        0   {u}-{ki}
       2        0   {u}-{la}
       2        0   {u}-{ll}
       2        0   {u}-{ns}
       2        0   {u}-{sn}
       2        0   {u}-{te}
       2        0   {u}-{xt}
       2        0   {vt}-{Vc}
       2        0   {vt}-{in}
       2        0   {vt}-{oc}
       2        0   {vv}-{w}
       2        0   {v}-{f-}
       2        0   {v}-{si}
       2        0   {wa}-{pu}
       2        0   {wi}-{ml}
       2        0   {w}-{-v}
       2        0   {w}-{jv}
       2        0   {w}-{n-}
       2        0   {w}-{rg}
       2        0   {w}-{sz}
       2        0   {w}-{td}
       2        0   {w}-{to}
       2        0   {w}-{tp}
       2        0   {w}-{ty}
       2        0   {w}-{v}
       2        0   {w}-{xv}
       2        0   {w}-{zn}
       2        0   {yl}-{ot}
       2        0   {yp}-{ns}
       2        0   {yr}-{m}
       2        0   {yr}-{ve}
       2        0   {y}-{i)}
       2        0   {y}-{l }
       2        0   {y}-{p}
       2        0   {y}-{t)}
       2        0   {y}-{tz}
       2        0   {}-{! }
       2        0   {}-{( }
       2        0   {}-{-,}
       2        0   {}-{--}
       2        0   {}-{-v}
       2        0   {}-{.1}
       2        0   {}-{.;}
       2        0   {}-{0.}
       2        0   {}-{:}
       2        0   {}-{AT}
       2        0   {}-{Ar}
       2        0   {}-{H}
       2        0   {}-{I }
       2        0   {}-{O }
       2        0   {}-{T}
       2        0   {}-{Z}
       2        0   {}-{a }
       2        0   {}-{an}
       2        0   {}-{cj}
       2        0   {}-{c}
       2        0   {}-{et}
       2        0   {}-{fx}
       2        0   {}-{i"}
       2        0   {}-{ii}
       2        0   {}-{ke}
       2        0   {}-{mi}
       2        0   {}-{p}
       2        0   {}-{ra}
       2        0   {}-{r}
       2        0   {}-{si}
       2        0   {}-{sp}
       2        0   {}-{ss}
       2        0   {}-{st}
       2        0   {}-{sz}
       2        0   {}-{t-}
       2        0   {}-{ti}
       2        0   {}-{vz}
       2        0   {}-{ym}
       2        0   {}-{z,}
       2        0   {}-{zt}
       2        0   {}-{ä}
       2        0   {�g}-{� }
       2        0   {�l}-{�c}
       2        0   {�n}-{�k}
       2        0   {�r}-{�t}
       2        0   {� }-{�x}
       2        0   {� }-{�}
       2        0   {�,}-{�}
       2        0   {�/}-{�x}
       2        0   {�<\n>}-{� }
       2        0   {�l}-{�i}
       2        0   {�p}-{�o}
       2        0   {�r}-{�t}
       2        0   {�}-{�.}
       2        0   {�r}-{�t}
       2        0   {�<9F>}-{H}
       2        0   {�<9F>}-{f}
       2        0   {�<9F>}-{ss}
       2        0   {�<9F>}-{s}
       2        0   {�}-{«}
       2        0   {ä}-{-a}
       2        0   {ä}-{ak}
       2        0   {ä}-{ax}
       2        0   {ä}-{d}
       2        0   {ä}-{ea}
       2        0   {ä}-{ej}
       2        0   {ä}-{et}
       2        0   {ä}-{k}
       2        0   {ä}-{o}
       2        0   {ä}-{si}
       2        0   {ä}-{ti}
       2        0   {å}-{ '}
       2        0   {å}-{ }
       2        0   {å}-{C}
       2        0   {å}-{at}
       2        0   {å}-{f}
       2        0   {å}-{no}
       2        0   {å}-{n}
       2        0   {å}-{u}
       2        0   {é}-{cs}
       2        0   {í}-{i}
       2        0   {ö}-{j}
       2        0   {ö}-{k}
       2        0   {ö}-{of}
       2        0   {ö}-{ok}
       2        0   {ö}-{oo}
       2        0   {ö}-{or}
       2        0   {ö}-{os}
       2        0   {ö}-{p}
       2        0   {ö}-{}
       2        0   {ſ}-{-s}
       2        0   {ſ}-{Is}
       2        0   {ſ}-{Js}
       2        0   {ſ}-{a}
       2        0   {ſ}-{e}
       2        0   {ſ}-{fe}
       2        0   {ſ}-{fi}
       2        0   {ſ}-{is}
       2        0   {ſ}-{ls}
       2        0   {ſ}-{os}
       2        0   {ſ}-{se}
       2        0   {ſ}-{su}
       2        0   {ſ}-{ä}
       1        0   { }-{4}
       1        0   { }-{a}
       1        0   { }-{c}
       1        0   { }-{f}
       1        0   { }-{l}
       1        0   { }-{p}
       1        0   { }-{r}
       1        0   { }-{t}
       1        0   {,}-{.}
       1        0   {,}-{c}
       1        0   {,}-{e}
       1        0   {,}-{k}
       1        0   {,}-{y}
       1        0   {-}-{,}
       1        0   {-}-{4}
       1        0   {-}-{:}
       1        0   {-}-{t}
       1        0   {-}-{}
       1        0   {.}-{-}
       1        0   {.}-{4}
       1        0   {.}-{;}
       1        0   {.}-{a}
       1        0   {.}-{e}
       1        0   {.}-{h}
       1        0   {.}-{j}
       1        0   {.}-{n}
       1        0   {.}-{x}
       1        0   {.}-{z}
       1        0   {/}-{.}
       1        0   {1}-{(}
       1        0   {1}-{-}
       1        0   {1}-{:}
       1        0   {2}-{-}
       1        0   {3}-{"}
       1        0   {3}-{.}
       1        0   {3}-{5}
       1        0   {3}-{l}
       1        0   {4}-{!}
       1        0   {4}-{.}
       1        0   {5}-{-}
       1        0   {7}-{-}
       1        0   {7}-{1}
       1        0   {8}-{,}
       1        0   {8}-{-}
       1        0   {8}-{4}
       1        0   {:}-{i}
       1        0   {:}-{t}
       1        0   {;}-{e}
       1        0   {;}-{s}
       1        0   {<84>}-{<85>}
       1        0   {<85>}-{<84>}
       1        0   {<\n>}-{u}
       1        0   {?}-{7}
       1        0   {?}-{L}
       1        0   {?}-{}
       1        0   {@}-{K}
       1        0   {@}-{a}
       1        0   {@}-{}
       1        0   {A}-{}
       1        0   {C}-{E}
       1        0   {C}-{K}
       1        0   {C}-{k}
       1        0   {C}-{t}
       1        0   {D}-{O}
       1        0   {D}-{Y}
       1        0   {D}-{t}
       1        0   {F}-{g}
       1        0   {F}-{}
       1        0   {G}-{g}
       1        0   {H}-{D}
       1        0   {H}-{S}
       1        0   {H}-{Z}
       1        0   {H}-{s}
       1        0   {I}-{1}
       1        0   {I}-{i}
       1        0   {J}-{F}
       1        0   {L}-{h}
       1        0   {L}-{s}
       1        0   {N}-{}
       1        0   {O}-{D}
       1        0   {O}-{G}
       1        0   {O}-{U}
       1        0   {P}-{k}
       1        0   {R}-{K}
       1        0   {R}-{j}
       1        0   {R}-{s}
       1        0   {T}-{S}
       1        0   {U}-{}
       1        0   {V}-{s}
       1        0   {X}-{x}
       1        0   {Y}-{e}
       1        0   {Y}-{t}
       1        0   {Y}-{}
       1        0   {a}-{ }
       1        0   {a}-{-}
       1        0   {a}-{4}
       1        0   {a}-{i}
       1        0   {b}-{.}
       1        0   {b}-{a}
       1        0   {b}-{d}
       1        0   {b}-{k}
       1        0   {b}-{}
       1        0   {c}-{g}
       1        0   {c}-{m}
       1        0   {c}-{s}
       1        0   {d}-{ }
       1        0   {d}-{H}
       1        0   {d}-{P}
       1        0   {d}-{a}
       1        0   {d}-{j}
       1        0   {d}-{k}
       1        0   {d}-{r}
       1        0   {d}-{s}
       1        0   {d}-{y}
       1        0   {e}-{-}
       1        0   {e}-{d}
       1        0   {e}-{n}
       1        0   {f}-{F}
       1        0   {f}-{T}
       1        0   {f}-{h}
       1        0   {f}-{j}
       1        0   {f}-{l}
       1        0   {h}-{ }
       1        0   {h}-{,}
       1        0   {h}-{k}
       1        0   {h}-{y}
       1        0   {i}-{,}
       1        0   {i}-{1}
       1        0   {i}-{f}
       1        0   {j}-{)}
       1        0   {j}-{f}
       1        0   {j}-{g}
       1        0   {j}-{r}
       1        0   {j}-{x}
       1        0   {j}-{z}
       1        0   {k}-{f}
       1        0   {k}-{l}
       1        0   {k}-{}
       1        0   {l}-{L}
       1        0   {l}-{T}
       1        0   {l}-{b}
       1        0   {l}-{r}
       1        0   {l}-{v}
       1        0   {m}-{t}
       1        0   {m}-{w}
       1        0   {n}-{k}
       1        0   {n}-{q}
       1        0   {n}-{w}
       1        0   {o}-{0}
       1        0   {o}-{V}
       1        0   {o}-{g}
       1        0   {o}-{q}
       1        0   {o}-{y}
       1        0   {p}-{r}
       1        0   {p}-{x}
       1        0   {p}-{y}
       1        0   {r}-{-}
       1        0   {r}-{g}
       1        0   {r}-{l}
       1        0   {r}-{o}
       1        0   {r}-{w}
       1        0   {r}-{y}
       1        0   {s}-{8}
       1        0   {s}-{a}
       1        0   {s}-{c}
       1        0   {s}-{g}
       1        0   {s}-{n}
       1        0   {s}-{v}
       1        0   {t}-{A}
       1        0   {t}-{O}
       1        0   {t}-{g}
       1        0   {t}-{m}
       1        0   {u}-{Y}
       1        0   {u}-{o}
       1        0   {u}-{p}
       1        0   {u}-{s}
       1        0   {u}-{}
       1        0   {v}-{b}
       1        0   {v}-{p}
       1        0   {w}-{k}
       1        0   {x}-{k}
       1        0   {x}-{m}
       1        0   {x}-{}
       1        0   {y}-{h}
       1        0   {y}-{n}
       1        0   {}-{"}
       1        0   {}-{1}
       1        0   {}-{E}
       1        0   {}-{b}
       1        0   {}-{d}
       1        0   {}-{q}
       1        0   {}-{u}
       1        0   {}-{y}
       1        0   {�}-{�}
       1        0   {�}-{-}
       1        0   {�}-{.}
       1        0   {�}-{s}

   Count   Missed   %Right
     925      925     0.00   {<\n>}
    6703     1081    83.87   { }
       6        6     0.00   {&}
      39        4    89.74   {(}
      54       11    79.63   {)}
       6        6     0.00   {*}
     437      366    16.25   {,}
     357      252    29.41   {-}
     527      417    20.87   {.}
     379      379     0.00   {/}
      62       43    30.65   {0}
     145       85    41.38   {1}
      85       51    40.00   {2}
      49       37    24.49   {3}
      69       29    57.97   {4}
      46       20    56.52   {5}
      37       25    32.43   {6}
      24       12    50.00   {7}
      31       21    32.26   {8}
      23       10    56.52   {9}
     100       82    18.00   {:}
      42       38     9.52   {;}
      11       11     0.00   {?}
      10       10     0.00   {@}
      98       30    69.39   {A}
      66       11    83.33   {B}
      67       37    44.78   {C}
      87       17    80.46   {D}
      46       10    78.26   {E}
      66       17    74.24   {F}
      40        7    82.50   {G}
     110       22    80.00   {H}
      36       33     8.33   {I}
      36       12    66.67   {J}
      57       14    75.44   {K}
      76       27    64.47   {L}
     109       16    85.32   {M}
      45       16    64.44   {N}
      53       18    66.04   {O}
      58       15    74.14   {P}
       3        2    33.33   {Q}
      42       18    57.14   {R}
     146       44    69.86   {S}
      51       10    80.39   {T}
      22        9    59.09   {U}
      22        6    72.73   {V}
      29        4    86.21   {W}
      10        2    80.00   {X}
       6        4    33.33   {Y}
       3        2    33.33   {Z}
    2928      440    84.97   {a}
     390       78    80.00   {b}
     638       96    84.95   {c}
    1380      163    88.19   {d}
    3391      451    86.70   {e}
    1019      254    75.07   {f}
