UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   17981   Errors
   61.27%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.27%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4794    10466     2721    17981   Unmarked
    4794    10466     2721    17981   Total

   Count   Missed   %Right
       3        0   {�<80><94>}-{t-}
       3        0   {�<80><94>}-{tva}
       3        0   {�<80><94>}-{tvi}
       3        0   {�<80><94>}-{vik}
       3        0   {�<80><94>}-{wqr}
       3        0   {�<80><94>}-{«}
       3        0   {�<80><99>}-{e}
       3        0   {�<98><89>}-{i}
       3        0   {�<98>�}-{sk}
       3        0   {�<99><84>}-{ty}
       3        0   {�<99><89>}-{Z}
       3        0   {�<99><8A>}-{m}
       2        0   { -}-{e}
       2        0   { -}-{kk}
       2        0   { -}-{kr}
       2        0   { B}-{i}
       2        0   { B}-{sp}
       2        0   { C}-{c}
       2        0   { C}-{jc}
       2        0   { L}-{s}
       2        0   { S}-{a}
       2        0   { W}-{p}
       2        0   { b}-{sv}
       2        0   { d}-{n}
       2        0   { d}-{p}
       2        0   { d}-{t}
       2        0   { f}-{j}
       2        0   { g}-{}
       2        0   { h}-{k}
       2        0   { h}-{lx}
       2        0   { h}-{sg}
       2        0   { i}-{et}
       2        0   { i}-{j}
       2        0   { i}-{k}
       2        0   { j}-{i}
       2        0   { m}-{h}
       2        0   { m}-{jn}
       2        0   { m}-{n}
       2        0   { m}-{tt}
       2        0   { n}-{f}
       2        0   { n}-{km}
       2        0   { r}-{t}
       2        0   { t}-{n}
       2        0   { t}-{r}
       2        0   { v}-{p}
       2        0   { w}-{g}
       2        0   { w}-{ig}
       2        0   { w}-{st}
       2        0   { w}-{t}
       2        0   { w}-{xo}
       2        0   { w}-{}
       2        0   { }-{-;}
       2        0   { }-{ak}
       2        0   { }-{iz}
       2        0   { }-{i}
       2        0   { }-{jg}
       2        0   { }-{nd}
       2        0   { }-{n}
       2        0   { }-{sk}
       2        0   { }-{sp}
       2        0   { }-{ss}
       2        0   { }-{st}
       2        0   { }-{sz}
       2        0   {(m}-{v}
       2        0   {(}-{}
       2        0   {),}-{e}
       2        0   {),}-{}
       2        0   {)}-{ m}
       2        0   {**}-{S}
       2        0   {*}-{a.}
       2        0   {, }-{ d}
       2        0   {,<\n>}-{a }
       2        0   {,<\n>}-{e }
       2        0   {,<\n>}-{f }
       2        0   {,<\n>}-{n }
       2        0   {,<\n>}-{s }
       2        0   {,}-{ ;}
       2        0   {,}-{-}
       2        0   {,}-{.}
       2        0   {,}-{:o}
       2        0   {,}-{h}
       2        0   {,}-{om}
       2        0   {,}-{xi}
       2        0   {,}-{ö}
       2        0   {- }-{A}
       2        0   {-<\n>}-{ j}
       2        0   {-<\n>}-{ s}
       2        0   {-<\n>}-{o }
       2        0   {-<\n>}-{q }
       2        0   {-<\n>}-{r }
       2        0   {-<\n>}-{z }
       2        0   {-k}-{ f}
       2        0   {-t}-{ba}
       2        0   {-w}-{ }
       2        0   {-}-{g }
       2        0   {-}-{i}
       2        0   {-}-{n }
       2        0   {-}-{r }
       2        0   {-}-{}
       2        0   {-}-{·}
       2        0   {. }-{i}
       2        0   {.<\n>}-{e }
       2        0   {.<\n>}-{g }
       2        0   {.<\n>}-{i}
       2        0   {.<\n>}-{p }
       2        0   {.<\n>}-{s }
       2        0   {.<\n>}-{t }
       2        0   {.}-{-}
       2        0   {.}-{al}
       2        0   {.}-{ar}
       2        0   {.}-{e}
       2        0   {.}-{ig}
       2        0   {.}-{is}
       2        0   {.}-{m}
       2        0   {.}-{us}
       2        0   {.}-{xv}
       2        0   {/ }-{ J}
       2        0   {/ }-{ s}
       2        0   {/ }-{ y}
       2        0   {/ }-{-}
       2        0   {/ }-{a}
       2        0   {/ }-{nk}
       2        0   {/ }-{xz}
       2        0   {/<\n>}-{l }
       2        0   {/<\n>}-{s }
       2        0   {/<\n>}-{y }
       2        0   {/}-{ t}
       2        0   {/}-{-}
       2        0   {/}-{.}
       2        0   {/}-{de}
       2        0   {/}-{en}
       2        0   {/}-{ig}
       2        0   {/}-{jx}
       2        0   {/}-{ll}
       2        0   {/}-{rz}
       2        0   {/}-{xs}
       2        0   {0}-{o}
       2        0   {1,}-{I}
       2        0   {1.}-{-}
       2        0   {1.}-{«}
       2        0   {10}-{I}
       2        0   {10}-{f}
       2        0   {11}-{V}
       2        0   {12}-{(}
       2        0   {12}-{cm}
       2        0   {12}-{f-}
       2        0   {12}-{·}
       2        0   {13}-{I}
       2        0   {14}-{m}
       2        0   {15}-{TM}
       2        0   {17}-{m}
       2        0   {18}-{m}
       2        0   {18}-{st}
       2        0   {1}-{t}
       2        0   {20}-{«}
       2        0   {22}-{a}
       2        0   {24}-{F.}
       2        0   {24}-{v}
       2        0   {28}-{ts}
       2        0   {29}-{m}
       2        0   {3}-{i}
       2        0   {4.}-{i}
       2        0   {45}-{:e}
       2        0   {4:}-{i}
       2        0   {50}-{n}
       2        0   {55}-{m}
       2        0   {6.}-{ö}
       2        0   {65}-{H}
       2        0   {66}-{:o}
       2        0   {68}-{m}
       2        0   {70}-{W}
       2        0   {74}-{m}
       2        0   {7:}-{ty}
       2        0   {8.}-{I}
       2        0   {9,}-{i}
       2        0   {9.}-{:o}
       2        0   {94}-{m}
       2        0   {:<\n>}-{ }
       2        0   {:<\n>}-{a }
       2        0   {:<\n>}-{g }
       2        0   {:}-{s}
       2        0   {;<\n>}-{ }
       2        0   {;}-{s}
       2        0   {;}-{t}
       2        0   {<96>}-{�}
       2        0   {<\n>2}-{ m}
       2        0   {<\n>2}-{t"}
       2        0   {<\n>3}-{ z}
       2        0   {<\n>3}-{n}
       2        0   {<\n>B}-{ }
       2        0   {<\n>D}-{ }
       2        0   {<\n>F}-{ }
       2        0   {<\n>H}-{ k}
       2        0   {<\n>I}-{ i}
       2        0   {<\n>b}-{ d}
       2        0   {<\n>b}-{ w}
       2        0   {<\n>c}-{ e}
       2        0   {<\n>d}-{ o}
       2        0   {<\n>e}-{ O}
       2        0   {<\n>f}-{ k}
       2        0   {<\n>f}-{ s}
       2        0   {<\n>g}-{ }
       2        0   {<\n>o}-{ r}
       2        0   {<\n>o}-{ s}
       2        0   {<\n>v}-{ V}
       2        0   {<\n>v}-{ o}
       2        0   {<\n>w}-{ G}
       2        0   {<\n>w}-{ h}
       2        0   {<\n>}-{ Y}
       2        0   {<\n>}-{ b}
       2        0   {<\n>}-{ e}
       2        0   {<\n>}-{ i}
       2        0   {<\n>}-{ k}
       2        0   {<\n>}-{ t}
       2        0   {<\n>}-{ z}
       2        0   {<\n>}-{e }
       2        0   {<\n>}-{i }
       2        0   {<\n>}-{s }
       2        0   {<\n>}-{t }
       2        0   {?}-{s}
       2        0   {@e}-{zx}
       2        0   {@j}-{I}
       2        0   {An}-{}
       2        0   {Ap}-{t}
       2        0   {A}-{Zi}
       2        0   {A}-{al}
       2        0   {Bi}-{M}
       2        0   {B}-{V}
       2        0   {Ce}-{a}
       2        0   {Co}-{i}
       2        0   {Cr}-{sk}
       2        0   {Cy}-{so}
       2        0   {C}-{i }
       2        0   {C}-{k}
       2        0   {De}-{c}
       2        0   {Do}-{ba}
       2        0   {D}-{d}
       2        0   {E}-{}
       2        0   {Fl}-{st}
       2        0   {Fr}-{V}
       2        0   {Fr}-{b}
       2        0   {F}-{�<85>}
       2        0   {Gu}-{}
       2        0   {G}-{m}
       2        0   {H.}-{ej}
       2        0   {Ha}-{}
       2        0   {Hw}-{}
       2        0   {H}-{b}
       2        0   {H}-{k}
       2        0   {H}-{to}
       2        0   {H}-{}
       2        0   {I.}-{L}
       2        0   {II}-{st}
       2        0   {I}-{ l}
       2        0   {J }-{si}
       2        0   {Kn}-{}
       2        0   {Ko}-{Me}
       2        0   {Li}-{i }
       2        0   {Ly}-{ka}
       2        0   {L}-{k}
       2        0   {Me}-{si}
       2        0   {M}-{D }
       2        0   {N}-{ap}
       2        0   {O}-{o}
       2        0   {Ph}-{p}
       2        0   {Pl}-{k}
       2        0   {P}-{st}
       2        0   {Re}-{a}
       2        0   {Ri}-{sa}
       2        0   {R}-{N}
       2        0   {R}-{s}
       2        0   {Sp}-{}
       2        0   {St}-{s}
       2        0   {Su}-{fn}
       2        0   {S}-{Is}
       2        0   {S}-{se}
       2        0   {S}-{}
       2        0   {Th}-{b}
       2        0   {Ti}-{qu}
       2        0   {Ty}-{NV}
       2        0   {Wi}-{F.}
       2        0   {W}-{b}
       2        0   {Zi}-{i }
       2        0   {a,}-{en}
       2        0   {a,}-{h}
       2        0   {a.}-{ w}
       2        0   {a.}-{m}
       2        0   {a.}-{}
       2        0   {a/}-{m}
       2        0   {a:}-{å}
       2        0   {a;}-{o}
       2        0   {a<\n>}-{ }
       2        0   {a<\n>}-{n }
       2        0   {ae}-{ j}
       2        0   {ae}-{.-}
       2        0   {ae}-{en}
       2        0   {ae}-{s}
       2        0   {af}-{?}
       2        0   {af}-{nk}
       2        0   {af}-{us}
       2        0   {af}-{«}
       2        0   {am}-{er}
       2        0   {an}-{em}
       2        0   {an}-{er}
       2        0   {an}-{um}
       2        0   {ar}-{x}
       2        0   {ar}-{}
       2        0   {as}-{d}
       2        0   {at}-{Lk}
       2        0   {at}-{w}
       2        0   {at}-{}
       2        0   {a}-{ k}
       2        0   {a}-{ }
       2        0   {a}-{c}
       2        0   {a}-{en}
       2        0   {a}-{et}
       2        0   {a}-{q}
       2        0   {a}-{ti}
       2        0   {a}-{tt}
       2        0   {a}-{t}
       2        0   {a}-{u}
       2        0   {a}-{zt}
       2        0   {a}-{ä}
       2        0   {ba}-{he}
       2        0   {bl}-{ }
       2        0   {bl}-{ak}
       2        0   {bl}-{d}
       2        0   {b}-{d}
       2        0   {b}-{ls}
       2        0   {b}-{n }
       2        0   {b}-{p}
       2        0   {b}-{}
       2        0   {b}-{å}
       2        0   {c)}-{F.}
       2        0   {ch}-{}
       2        0   {ck}-{ i}
       2        0   {ck}-{ }
       2        0   {ct}-{d }
       2        0   {ct}-{r }
       2        0   {ct}-{ri}
       2        0   {c}-{K}
       2        0   {d,}-{i}
       2        0   {d/}-{}
       2        0   {da}-{s}
       2        0   {de}-{en}
       2        0   {de}-{es}
       2        0   {de}-{mi}
       2        0   {de}-{}
       2        0   {dh}-{l}
       2        0   {dh}-{}
       2        0   {ds}-{ i}
       2        0   {dt}-{vs}
       2        0   {dt}-{}
       2        0   {d}-{cl}
       2        0   {d}-{ej}
       2        0   {d}-{o}
       2        0   {d}-{sp}
       2        0   {d}-{st}
       2        0   {d}-{zo}
       2        0   {e }-{ f}
       2        0   {e }-{a-}
       2        0   {e }-{c}
       2        0   {e }-{xl}
       2        0   {e)}-{c}
       2        0   {e,}-{as}
       2        0   {e,}-{h}
       2        0   {e,}-{kt}
       2        0   {e.}-{a}
       2        0   {e.}-{ra}
       2        0   {e<\n>}-{k }
       2        0   {ee}-{a}
       2        0   {el}-{ }
       2        0   {el}-{da}
       2        0   {el}-{r}
       2        0   {el}-{xx}
       2        0   {em}-{an}
       2        0   {en}-{M}
       2        0   {en}-{cg}
       2        0   {en}-{cu}
       2        0   {en}-{cy}
       2        0   {en}-{d}
       2        0   {en}-{go}
       2        0   {en}-{ha}
       2        0   {en}-{kr}
       2        0   {en}-{n }
       2        0   {en}-{s}
       2        0   {ep}-{og}
       2        0   {er}-{-}
       2        0   {er}-{ä}
       2        0   {et}-{.}
       2        0   {et}-{ci}
       2        0   {et}-{cr}
       2        0   {et}-{kx}
       2        0   {et}-{}
       2        0   {e}-{ o}
       2        0   {e}-{ s}
       2        0   {e}-{ v}
       2        0   {e}-{is}
       2        0   {e}-{na}
       2        0   {e}-{o }
       2        0   {e}-{t}
       2        0   {e}-{x}
       2        0   {e}-{å}
       2        0   {f }-{s}
       2        0   {f }-{t}
       2        0   {f)}-{ju}
       2        0   {f,}-{ns}
       2        0   {ff}-{ij}
       2        0   {ff}-{ns}
       2        0   {fi}-{A}
       2        0   {fi}-{sk}
       2        0   {fl}-{ }
       2        0   {fl}-{D}
       2        0   {fl}-{si}
       2        0   {fl}-{sk}
       2        0   {fl}-{st}
       2        0   {fw}-{d}
       2        0   {fw}-{pt}
       2        0   {fw}-{rn}
       2        0   {fw}-{r}
       2        0   {fw}-{ti}
       2        0   {f}-{"N}
       2        0   {f}-{l}
       2        0   {f}-{n }
       2        0   {f}-{t}
       2        0   {g<\n>}-{s }
       2        0   {ga}-{Hu}
       2        0   {ge}-{}
       2        0   {gg}-{n}
       2        0   {gn}-{x}
       2        0   {go}-{}
       2        0   {gr}-{r }
       2        0   {g}-{e }
       2        0   {g}-{f }
       2        0   {g}-{zx}
       2        0   {h }-{e}
       2        0   {h }-{}
       2        0   {h,}-{}
       2        0   {hi}-{yr}
       2        0   {ho}-{}
       2        0   {hu}-{e}
       2        0   {h}-{ Z}
       2        0   {h}-{ s}
       2        0   {h}-{cz}
       2        0   {h}-{eg}
       2        0   {h}-{kz}
       2        0   {h}-{k}
       2        0   {h}-{lj}
       2        0   {h}-{ol}
       2        0   {h}-{sm}
       2        0   {h}-{ss}
       2        0   {h}-{sz}
       2        0   {h}-{t }
       2        0   {h}-{tz}
       2        0   {i }-{be}
       2        0   {i }-{sc}
       2        0   {i:}-{u}
       2        0   {i<\n>}-{}
       2        0   {ia}-{s}
       2        0   {if}-{ b}
       2        0   {if}-{ra}
       2        0   {if}-{}
       2        0   {ig}-{ra}
       2        0   {ig}-{tz}
       2        0   {ij}-{tf}
       2        0   {ij}-{u}
       2        0   {il}-{ .}
       2        0   {il}-{ct}
       2        0   {il}-{}
       2        0   {in}-{M}
       2        0   {in}-{o}
       2        0   {in}-{t}
       2        0   {in}-{y}
       2        0   {io}-{a}
       2        0   {is}-{d}
       2        0   {is}-{le}
       2        0   {is}-{}
       2        0   {it}-{jc}
       2        0   {ix}-{uc}
       2        0   {i}-{ E}
       2        0   {i}-{ h}
       2        0   {i}-{I }
       2        0   {i}-{a }
       2        0   {i}-{ed}
       2        0   {i}-{ft}
       2        0   {i}-{h}
       2        0   {i}-{k }
       2        0   {i}-{o}
       2        0   {i}-{te}
       2        0   {i}-{tj}
       2        0   {i}-{y}
       2        0   {jd}-{ }
       2        0   {jd}-{g}
       2        0   {ju}-{ut}
       2        0   {j}-{k}
       2        0   {j}-{t}
       2        0   {j}-{x}
       2        0   {k<\n>}-{s }
       2        0   {k<\n>}-{t }
       2        0   {ki}-{tt}
       2        0   {ko}-{ed}
       2        0   {k}-{F}
       2        0   {l }-{s}
       2        0   {l,}-{s-}
       2        0   {l-}-{}
       2        0   {l.}-{de}
       2        0   {la}-{ni}
       2        0   {le}-{ K}
       2        0   {le}-{ic}
       2        0   {le}-{}
       2        0   {li}-{ j}
       2        0   {li}-{ }
       2        0   {li}-{U}
       2        0   {li}-{ts}
       2        0   {li}-{ty}
       2        0   {li}-{u}
       2        0   {lj}-{sk}
       2        0   {lk}-{ s}
       2        0   {lk}-{ t}
       2        0   {ll}-{b}
       2        0   {ll}-{g}
       2        0   {ll}-{kt}
       2        0   {ll}-{n }
       2        0   {ll}-{n}
       2        0   {ll}-{s}
       2        0   {lo}-{}
       2        0   {ly}-{c}
       2        0   {l}-{ i}
       2        0   {l}-{d }
       2        0   {l}-{n}
       2        0   {l}-{t }
       2        0   {m.}-{i}
       2        0   {m.}-{na}
       2        0   {m/}-{n}
       2        0   {m/}-{w}
       2        0   {ma}-{st}
       2        0   {ma}-{tn}
       2        0   {me}-{Us}
       2        0   {me}-{f}
       2        0   {mi}-{l}
       2        0   {mm}-{it}
       2        0   {my}-{fa}
       2        0   {m}-{ V}
       2        0   {m}-{ck}
       2        0   {m}-{h}
       2        0   {m}-{kn}
       2        0   {m}-{nf}
       2        0   {m}-{nt}
       2        0   {m}-{nz}
       2        0   {m}-{n}
       2        0   {m}-{sn}
       2        0   {m}-{st}
       2        0   {m}-{t }
       2        0   {m}-{tg}
       2        0   {m}-{tv}
       2        0   {m}-{xt}
       2        0   {m}-{xx}
       2        0   {m}-{zu}
       2        0   {n }-{ss}
       2        0   {n }-{w}
       2        0   {n,}-{m}
       2        0   {n,}-{tc}
       2        0   {n-}-{ak}
       2        0   {n.}-{ -}
       2        0   {n.}-{m}
       2        0   {n.}-{w}
       2        0   {n;}-{m}
       2        0   {n<\n>}-{d }
       2        0   {n<\n>}-{u }
       2        0   {na}-{ i}
       2        0   {na}-{Ru}
       2        0   {na}-{as}
       2        0   {na}-{i}
       2        0   {na}-{}
       2        0   {nd}-{-v}
       2        0   {ne}-{}
       2        0   {nn}-{mz}
       2        0   {nn}-{m}
       2        0   {nn}-{}
       2        0   {no}-{m}
       2        0   {nu}-{mg}
       2        0   {nv}-{ -}
       2        0   {n}-{a }
       2        0   {n}-{aa}
       2        0   {n}-{h}
       2        0   {n}-{ij}
       2        0   {n}-{k }
       2        0   {n}-{ks}
       2        0   {n}-{ms}
       2        0   {n}-{st}
       2        0   {n}-{tj}
       2        0   {n}-{tr}
       2        0   {n}-{ts}
       2        0   {n}-{tx}
       2        0   {n}-{tz}
       2        0   {n}-{å}
       2        0   {o,}-{e}
       2        0   {o,}-{}
       2        0   {o/}-{sy}
       2        0   {oc}-{zs}
       2        0   {on}-{ I}
       2        0   {on}-{ON}
       2        0   {op}-{ }
       2        0   {or}-{ B}
       2        0   {or}-{eg}
       2        0   {or}-{vi}
       2        0   {or}-{}
       2        0   {ow}-{v}
       2        0   {o}-{ a}
       2        0   {o}-{ }
       2        0   {o}-{d}
       2        0   {o}-{p}
       2        0   {p/}-{n!}
       2        0   {pp}-{d}
       2        0   {p}-{B}
       2        0   {p}-{lk}
       2        0   {p}-{r}
       2        0   {p}-{s }
       2        0   {p}-{vs}
       2        0   {p}-{v}
       2        0   {qu}-{J}
       2        0   {qu}-{s}
       2        0   {r }-{f}
       2        0   {r }-{t}
       2        0   {r,}-{kt}
       2        0   {r,}-{lf}
       2        0   {r,}-{tt}
       2        0   {r,}-{ty}
       2        0   {r,}-{}
       2        0   {r-}-{o}
       2        0   {r.}-{et}
       2        0   {r.}-{n}
       2        0   {r.}-{v}
       2        0   {r/}-{k}
       2        0   {r/}-{n}
       2        0   {r/}-{tv}
       2        0   {r/}-{}
       2        0   {r:}-{m}
       2        0   {r<\n>}-{s }
       2        0   {r<\n>}-{x }
       2        0   {ra}-{kd}
       2        0   {re}-{.}
       2        0   {re}-{un}
       2        0   {rg}-{nc}
       2        0   {ri}-{s}
       2        0   {ri}-{u}
       2        0   {rm}-{mz}
       2        0   {ro}-{ k}
       2        0   {ro}-{e}
       2        0   {ro}-{w}
       2        0   {ro}-{}
       2        0   {rt}-{n}
       2        0   {ru}-{m}
       2        0   {ru}-{us}
       2        0   {r}-{ a}
       2        0   {r}-{b}
       2        0   {r}-{ns}
       2        0   {r}-{p}
       2        0   {r}-{sb}
       2        0   {r}-{se}
       2        0   {r}-{tz}
       2        0   {s,}-{de}
       2        0   {s,}-{t.}
       2        0   {s.}-{ I}
       2        0   {s.}-{n}
       2        0   {s.}-{t}
       2        0   {s/}-{ar}
       2        0   {s/}-{}
       2        0   {s:}-{r}
       2        0   {s<\n>}-{ }
       2        0   {s<\n>}-{n }
       2        0   {s<\n>}-{o }
       2        0   {s<\n>}-{w }
       2        0   {sb}-{l}
       2        0   {sj}-{H}
       2        0   {s}-{ a}
       2        0   {s}-{-}
       2        0   {s}-{en}
       2        0   {s}-{g}
       2        0   {s}-{o}
       2        0   {s}-{t}
       2        0   {s}-{å}
       2        0   {t }-{e}
       2        0   {t }-{r}
       2        0   {t }-{}
       2        0   {t,}-{h}
       2        0   {t,}-{ke}
       2        0   {t,}-{k}
       2        0   {t,}-{sp}
       2        0   {t,}-{}
       2        0   {t-}-{}
       2        0   {t.}-{ck}
       2        0   {t.}-{e}
       2        0   {t.}-{ns}
       2        0   {t.}-{}
       2        0   {t/}-{ i}
       2        0   {t/}-{d}
       2        0   {t/}-{ij}
       2        0   {t/}-{kx}
       2        0   {t/}-{rl}
       2        0   {t/}-{r}
       2        0   {t/}-{ss}
       2        0   {t/}-{x}
       2        0   {t/}-{»}
       2        0   {t:}-{kx}
       2        0   {t;}-{ i}
       2        0   {t<\n>}-{a }
       2        0   {t<\n>}-{f }
       2        0   {t<\n>}-{i }
       2        0   {t<\n>}-{n }
       2        0   {t<\n>}-{r }
       2        0   {ta}-{s}
       2        0   {ta}-{yp}
       2        0   {ta}-{}
       2        0   {th}-{ }
       2        0   {th}-{G}
       2        0   {th}-{Kj}
       2        0   {th}-{ck}
       2        0   {th}-{eb}
       2        0   {th}-{ek}
       2        0   {th}-{kb}
       2        0   {th}-{}
       2        0   {ti}-{an}
       2        0   {ti}-{ce}
       2        0   {ti}-{ia}
       2        0   {ti}-{k}
       2        0   {tk}-{ri}
       2        0   {tn}-{ m}
       2        0   {tn}-{m }
       2        0   {tn}-{m}
       2        0   {tt}-{rk}
       2        0   {tt}-{}
       2        0   {tw}-{Sv}
       2        0   {tw}-{s}
       2        0   {t}-{ f}
       2        0   {t}-{ }
       2        0   {t}-{-k}
       2        0   {t}-{.)}
       2        0   {t}-{ls}
       2        0   {t}-{oc}
       2        0   {t}-{ok}
       2        0   {t}-{r }
       2        0   {t}-{re}
       2        0   {t}-{rs}
       2        0   {t}-{y}
       2        0   {u }-{db}
       2        0   {uc}-{vo}
       2        0   {uk}-{nn}
       2        0   {ul}-{U}
       2        0   {ul}-{in}
       2        0   {ul}-{nc}
       2        0   {ul}-{rd}
       2        0   {ul}-{t }
       2        0   {up}-{be}
       2        0   {ur}-{ht}
       2        0   {us}-{sr}
       2        0   {ut}-{oc}
       2        0   {ut}-{}
       2        0   {u}-{am}
       2        0   {u}-{ii}
       2        0   {u}-{l }
       2        0   {u}-{m}
       2        0   {u}-{ns}
       2        0   {u}-{t }
       2        0   {u}-{ä}
       2        0   {v.}-{Y}
       2        0   {vn}-{ba}
       2        0   {vt}-{Ve}
       2        0   {vt}-{oc}
       2        0   {w.}-{«}
       2        0   {we}-{t}
       2        0   {we}-{}
       2        0   {w}-{ b}
       2        0   {w}-{ k}
       2        0   {w}-{ l}
       2        0   {w}-{ m}
       2        0   {w}-{ }
       2        0   {w}-{Iv}
       2        0   {w}-{ag}
       2        0   {w}-{d}
       2        0   {w}-{h}
       2        0   {w}-{rg}
       2        0   {w}-{ro}
       2        0   {w}-{to}
       2        0   {w}-{u}
       2        0   {x}-{ s}
       2        0   {y<\n>}-{ s}
       2        0   {y<\n>}-{ }
       2        0   {yd}-{po}
       2        0   {yk}-{e }
       2        0   {yr}-{ik}
       2        0   {y}-{) }
       2        0   {y}-{ab}
       2        0   {y}-{p}
       2        0   {y}-{r}
       2        0   {y}-{v}
       2        0   {z/}-{e}
       2        0   {z/}-{t}
       2        0   {z<\n>}-{e }
       2        0   {}-{ I}
       2        0   {}-{ a}
       2        0   {}-{ b}
       2        0   {}-{ i}
       2        0   {}-{ s}
       2        0   {}-{)}
       2        0   {}-{,}
       2        0   {}-{- }
       2        0   {}-{; }
       2        0   {}-{Ed}
       2        0   {}-{I }
       2        0   {}-{Ka}
       2        0   {}-{L}
       2        0   {}-{Ma}
       2        0   {}-{ad}
       2        0   {}-{an}
       2        0   {}-{b}
       2        0   {}-{f}
       2        0   {}-{ge}
       2        0   {}-{h}
       2        0   {}-{in}
       2        0   {}-{ji}
       2        0   {}-{k }
       2        0   {}-{kr}
       2        0   {}-{ks}
       2        0   {}-{li}
       2        0   {}-{n }
       2        0   {}-{p }
       2        0   {}-{r }
       2        0   {}-{sa}
       2        0   {}-{sp}
       2        0   {}-{ss}
       2        0   {}-{t }
       2        0   {}-{ta}
       2        0   {}-{v-}
       2        0   {}-{zi}
       2        0   {}-{·}
       2        0   {}-{å}
       2        0   {}-{ö}
       2        0   {�n}-{�k}
       2        0   {�r}-{�t}
       2        0   {�}-{�f}
       2        0   {�}-{�k}
       2        0   {�}-{�v}
       2        0   {� }-{�j}
       2        0   {� }-{�}
       2        0   {�/}-{�r}
       2        0   {�/}-{�x}
       2        0   {�<\n>}-{� }
       2        0   {�e}-{�k}
       2        0   {�g}-{�s}
       2        0   {�h}-{�p}
       2        0   {�l}-{�t}
       2        0   {�p}-{� }
       2        0   {�}-{�l}
       2        0   {�r}-{�d}
       2        0   {�}-{�}
       2        0   {§}-{H}
       2        0   {�<96>}-{O}
       2        0   {�<9F>}-{ f}
       2        0   {�<9F>}-{f}
       2        0   {�<9F>}-{s}
       2        0   {ä}-{ }
       2        0   {ä}-{al}
       2        0   {ä}-{ar}
       2        0   {ä}-{ea}
       2        0   {ä}-{ek}
       2        0   {ä}-{il}
       2        0   {ä}-{k}
       2        0   {ä}-{ng}
       2        0   {ä}-{o}
       2        0   {ä}-{si}
       2        0   {ä}-{s}
       2        0   {ä}-{tk}
       2        0   {ä}-{u}
       2        0   {ä}-{}
       2        0   {å}-{ i}
       2        0   {å}-{ }
       2        0   {å}-{-s}
       2        0   {å}-{at}
       2        0   {å}-{ci}
       2        0   {å}-{es}
       2        0   {å}-{il}
       2        0   {å}-{i}
       2        0   {å}-{no}
       2        0   {å}-{y}
       2        0   {ö}-{ }
       2        0   {ö}-{k}
       2        0   {ö}-{ok}
       2        0   {ö}-{s-}
       2        0   {ü}-{u}
       2        0   {ſ}-{Is}
       2        0   {ſ}-{J}
       2        0   {ſ}-{Ls}
       2        0   {ſ}-{e}
       2        0   {ſ}-{fr}
       2        0   {ſ}-{i }
       2        0   {ſ}-{is}
       2        0   {ſ}-{j}
       2        0   {ſ}-{of}
       2        0   {ſ}-{si}
       2        0   {ſ}-{sk}
       2        0   {ſ}-{tv}
       2        0   {ſ}-{t}
       2        0   {ſ}-{v}
       2        0   {ſ}-{ys}
       2        0   {ſ}-{ä}
       2        0   {�<99>}-{s}
       1        0   { }-{-}
       1        0   { }-{a}
       1        0   { }-{k}
       1        0   { }-{o}
       1        0   { }-{t}
       1        0   { }-{u}
       1        0   { }-{v}
       1        0   { }-{x}
       1        0   { }-{z}
       1        0   {&}-{o}
       1        0   {)}-{-}
       1        0   {)}-{e}
       1        0   {)}-{f}
       1        0   {)}-{j}
       1        0   {)}-{r}
       1        0   {*}-{S}
       1        0   {,}-{?}
       1        0   {,}-{b}
       1        0   {,}-{f}
       1        0   {,}-{k}
       1        0   {,}-{l}
       1        0   {,}-{o}
       1        0   {,}-{p}
       1        0   {,}-{u}
       1        0   {,}-{x}
       1        0   {-}-{ }
       1        0   {-}-{,}
       1        0   {-}-{r}
       1        0   {.}-{,}
       1        0   {.}-{c}
       1        0   {.}-{d}
       1        0   {.}-{f}
       1        0   {.}-{h}
       1        0   {.}-{i}
       1        0   {.}-{j}
       1        0   {.}-{l}
       1        0   {.}-{o}
       1        0   {.}-{x}
       1        0   {.}-{y}
       1        0   {.}-{z}
       1        0   {/}-{h}
       1        0   {/}-{k}
       1        0   {/}-{o}
       1        0   {1}-{d}
       1        0   {1}-{k}
       1        0   {2}-{-}
       1        0   {2}-{.}
       1        0   {3}-{.}
       1        0   {3}-{1}
       1        0   {3}-{m}
       1        0   {3}-{z}
       1        0   {4}-{!}
       1        0   {4}-{-}
       1        0   {4}-{.}
       1        0   {4}-{1}
       1        0   {4}-{P}
       1        0   {4}-{}
       1        0   {5}-{F}
       1        0   {5}-{i}
       1        0   {5}-{m}
       1        0   {5}-{}
       1        0   {6}-{m}
       1        0   {8}-{"}
       1        0   {8}-{,}
       1        0   {8}-{-}
       1        0   {8}-{C}
       1        0   {8}-{s}
       1        0   {:}-{k}
       1        0   {:}-{x}
       1        0   {<84>}-{�}
       1        0   {<85>}-{<84>}
       1        0   {?}-{n}
       1        0   {@}-{a}
       1        0   {@}-{s}
       1        0   {@}-{v}
       1        0   {A}-{a}
