UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   13020   Errors
   71.95%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   72.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       1        8       31       40   Marked
    4350     6782     1848    12980   Unmarked
    4351     6790     1879    13020   Total

   Count   Missed   %Right
       1        0   {T}-{b}
       1        0   {T}-{m}
       1        0   {T}-{n}
       1        0   {T}-{p}
       1        0   {T}-{v}
       1        0   {U}-{l}
       1        0   {V}-{b}
       1        0   {W}-{v}
       1        0   {W}-{w}
       1        0   {X}-{}
       1        0   {Z}-{}
       1        0   {a}-{n}
       1        0   {a}-{o}
       1        0   {a}-{r}
       1        0   {a}-{s}
       1        0   {a}-{t}
       1        0   {b}-{C}
       1        0   {b}-{S}
       1        0   {b}-{a}
       1        0   {b}-{l}
       1        0   {c}-{ }
       1        0   {c}-{G}
       1        0   {c}-{e}
       1        0   {c}-{g}
       1        0   {c}-{k}
       1        0   {c}-{l}
       1        0   {c}-{p}
       1        0   {d}-{C}
       1        0   {d}-{a}
       1        0   {d}-{c}
       1        0   {d}-{g}
       1        0   {d}-{k}
       1        0   {d}-{m}
       1        0   {d}-{p}
       1        0   {d}-{s}
       1        0   {d}-{v}
       1        0   {d}-{y}
       1        0   {e}-{b}
       1        0   {e}-{d}
       1        0   {e}-{h}
       1        0   {e}-{l}
       1        0   {e}-{s}
       1        0   {e}-{x}
       1        0   {f}-{D}
       1        0   {f}-{a}
       1        0   {f}-{e}
       1        0   {f}-{i}
       1        0   {f}-{j}
       1        0   {f}-{s}
       1        0   {f}-{t}
       1        0   {f}-{w}
       1        0   {g}-{ }
       1        0   {g}-{f}
       1        0   {g}-{k}
       1        0   {g}-{n}
       1        0   {g}-{o}
       1        0   {h}-{A}
       1        0   {h}-{H}
       1        0   {h}-{a}
       1        0   {h}-{f}
       1        0   {h}-{g}
       1        0   {h}-{i}
       1        0   {h}-{j}
       1        0   {h}-{k}
       1        0   {h}-{n}
       1        0   {h}-{o}
       1        0   {h}-{p}
       1        0   {i}-{ }
       1        0   {i}-{h}
       1        0   {i}-{k}
       1        0   {i}-{n}
       1        0   {i}-{s}
       1        0   {i}-{v}
       1        0   {j}-{d}
       1        0   {j}-{v}
       1        0   {k}-{c}
       1        0   {k}-{r}
       1        0   {l}-{b}
       1        0   {l}-{d}
       1        0   {l}-{n}
       1        0   {m}-{ }
       1        0   {m}-{I}
       1        0   {m}-{K}
       1        0   {m}-{d}
       1        0   {m}-{i}
       1        0   {m}-{p}
       1        0   {m}-{r}
       1        0   {m}-{s}
       1        0   {m}-{t}
       1        0   {m}-{u}
       1        0   {m}-{v}
       1        0   {n}-{b}
       1        0   {n}-{h}
       1        0   {n}-{l}
       1        0   {n}-{r}
       1        0   {n}-{s}
       1        0   {n}-{t}
       1        0   {n}-{y}
       1        0   {o}-{ }
       1        0   {o}-{B}
       1        0   {o}-{S}
       1        0   {o}-{c}
       1        0   {o}-{k}
       1        0   {p}-{ }
       1        0   {p}-{f}
       1        0   {p}-{g}
       1        0   {p}-{k}
       1        0   {p}-{l}
       1        0   {p}-{n}
       1        0   {p}-{r}
       1        0   {p}-{s}
       1        0   {p}-{v}
       1        0   {r}-{b}
       1        0   {r}-{e}
       1        0   {r}-{f}
       1        0   {r}-{i}
       1        0   {r}-{n}
       1        0   {r}-{s}
       1        0   {r}-{u}
       1        0   {s}-{,}
       1        0   {s}-{a}
       1        0   {s}-{e}
       1        0   {s}-{n}
       1        0   {s}-{p}
       1        0   {t}-{ }
       1        0   {t}-{c}
       1        0   {t}-{d}
       1        0   {t}-{s}
       1        0   {u}-{c}
       1        0   {u}-{g}
       1        0   {u}-{l}
       1        0   {u}-{n}
       1        0   {u}-{s}
       1        0   {u}-{t}
       1        0   {v}-{i}
       1        0   {v}-{n}
       1        0   {v}-{s}
       1        0   {v}-{}
       1        0   {w}-{V}
       1        0   {w}-{W}
       1        0   {w}-{b}
       1        0   {w}-{d}
       1        0   {w}-{e}
       1        0   {w}-{f}
       1        0   {w}-{o}
       1        0   {w}-{t}
       1        0   {x}-{n}
       1        0   {x}-{s}
       1        0   {x}-{t}
       1        0   {x}-{}
       1        0   {y}-{a}
       1        0   {y}-{e}
       1        0   {y}-{i}
       1        0   {y}-{m}
       1        0   {y}-{o}
       1        0   {y}-{t}
       1        0   {y}-{u}
       1        0   {y}-{}
       1        0   {z}-{s}
       1        0   {}-{-}
       1        0   {}-{D}
       1        0   {}-{I}
       1        0   {}-{T}
       1        0   {}-{v}
       1        0   {�}-{<9F>}
       1        0   {�}-{<9F>}
       1        0   {�}-{a}
       1        0   {�}-{i}
       1        0   {�}-{l}

   Count   Missed   %Right
     916      916     0.00   {<\n>}
    6497      903    86.10   { }
       1        1     0.00   {!}
       7        5    28.57   {&}
      48       19    60.42   {(}
      72       54    25.00   {)}
      18       18     0.00   {*}
     417      414     0.72   {,}
     320      300     6.25   {-}
     567      387    31.75   {.}
     420      420     0.00   {/}
      36       36     0.00   {0}
     141      129     8.51   {1}
      85       82     3.53   {2}
      51       49     3.92   {3}
      78       75     3.85   {4}
      41       41     0.00   {5}
      33       31     6.06   {6}
      24       23     4.17   {7}
      24       24     0.00   {8}
      31       31     0.00   {9}
      86       80     6.98   {:}
      47       45     4.26   {;}
       5        5     0.00   {?}
       8        8     0.00   {@}
      67       33    50.75   {A}
      45       24    46.67   {B}
      46       27    41.30   {C}
      83       39    53.01   {D}
      31       14    54.84   {E}
      75       43    42.67   {F}
      37       26    29.73   {G}
      82       34    58.54   {H}
      43       25    41.86   {I}
      21       14    33.33   {J}
      41       29    29.27   {K}
      40       23    42.50   {L}
      79       47    40.51   {M}
      37       27    27.03   {N}
      43       23    46.51   {O}
      62       42    32.26   {P}
       4        4     0.00   {Q}
      36       17    52.78   {R}
     146       64    56.16   {S}
      67       48    28.36   {T}
      19       15    21.05   {U}
      21       10    52.38   {V}
      27       25     7.41   {W}
       4        3    25.00   {X}
       2        2     0.00   {Y}
       1        1     0.00   {Z}
    2915      236    91.90   {a}
     389       83    78.66   {b}
     563      123    78.15   {c}
    1363      165    87.89   {d}
    3372      373    88.94   {e}
     974      130    86.65   {f}
     921      100    89.14   {g}
    1321      254    80.77   {h}
    1739      291    83.27   {i}
     203       78    61.58   {j}
     792      104    86.87   {k}
    1561      174    88.85   {l}
    1111      129    88.39   {m}
    2583      240    90.71   {n}
    1344      158    88.24   {o}
     426       85    80.05   {p}
      12        9    25.00   {q}
    2605      250    90.40   {r}
     424       49    88.44   {s}
    2496      303    87.86   {t}
     705      139    80.28   {u}
      81       66    18.52   {v}
     675      185    72.59   {w}
      35       21    40.00   {x}
     193       50    74.09   {y}
      28       28     0.00   {z}
     103      103     0.00   {<80>}
       1        1     0.00   {<82>}
      17       17     0.00   {<84>}
       4        4     0.00   {<85>}
       2        2     0.00   {<89>}
       2        2     0.00   {<8A>}
       1        1     0.00   {<8B>}
       1        1     0.00   {<8F>}
       2        2     0.00   {<92>}
     101      101     0.00   {<94>}
      22       21     4.55   {<96>}
       3        3     0.00   {<98>}
      12       12     0.00   {<99>}
      35       27    22.86   {<9F>}
     688      242    64.83   {�}
     567      251    55.73   {�}
       7        7     0.00   {�}
       3        3     0.00   {�}
       2        2     0.00   {�}
     429      106    75.29   {�}
       1        1     0.00   {�}
       1        1     0.00   {�}
    1282      565    55.93   {�}
       7        7     0.00   {�}
    1772      401    77.37   {�}
    1281      564    55.97   {�}
       1        1     0.00   {�}
     115      115     0.00   {�}
